Log file open, 02/05/23 13:25:56
[2023.02.05-12.25.59:951][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-12.25.59:951][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-12.25.59:951][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-12.25.59:951][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-12.25.59:951][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-12.26.00:023][  0]LogNetVersion: Roothub 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2455656690)
[2023.02.05-12.26.00:275][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.05-12.26.00:275][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.05-12.26.00:275][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-12.26.00:299][  0]LogSlate: Border
[2023.02.05-12.26.00:299][  0]LogSlate: BreadcrumbButton
[2023.02.05-12.26.00:299][  0]LogSlate: Brushes.Title
[2023.02.05-12.26.00:299][  0]LogSlate: Default
[2023.02.05-12.26.00:299][  0]LogSlate: Icons.Save
[2023.02.05-12.26.00:299][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-12.26.00:299][  0]LogSlate: ListView
[2023.02.05-12.26.00:299][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-12.26.00:299][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-12.26.00:299][  0]LogSlate: TableView.DarkRow
[2023.02.05-12.26.00:299][  0]LogSlate: TableView.Row
[2023.02.05-12.26.00:299][  0]LogSlate: TreeView
[2023.02.05-12.26.00:584][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-12.26.00:705][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-12.26.00:723][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-12.26.00:788][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 992AB5B9491532B220EA808007AF784E | Instance: E6422AC74F28EE74B19B1D99D3A0B3CF (TRANORLAPTOP-81032).
[2023.02.05-12.26.00:886][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-12.26.00:890][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-12.26.00:894][  0]LogUdpMessaging: Display: Added local interface '172.21.145.240' to multicast group '230.0.0.1:6666'
[2023.02.05-12.26.00:981][  0]LogPython: Using Python 3.9.7
[2023.02.05-12.26.01:923][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-12.26.01:943][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-12.26.01:943][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-12.26.02:132][  0]SourceControl: Source control is disabled
[2023.02.05-12.26.02:160][  0]SourceControl: Source control is disabled
[2023.02.05-12.26.02:169][  0]SourceControl: Source control is disabled
[2023.02.05-12.26.02:174][  0]LogUProjectInfo: Found projects:
[2023.02.05-12.26.02:271][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-12.26.02:319][  0]LogCollectionManager: Loaded 0 collections in 0.001931 seconds
[2023.02.05-12.26.02:321][  0]LogFileCache: Scanning file cache for directory 'C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Collections/' took 0.00s
[2023.02.05-12.26.02:322][  0]LogFileCache: Scanning file cache for directory 'C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/Developers/goerk/Collections/' took 0.00s
[2023.02.05-12.26.02:324][  0]LogFileCache: Scanning file cache for directory 'C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/Collections/' took 0.00s
[2023.02.05-12.26.02:651][  0]LogEngine: Initializing Engine...
[2023.02.05-12.26.02:659][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-12.26.02:659][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-12.26.02:661][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-12.26.02:664][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-12.26.02:668][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-12.26.02:670][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-12.26.02:673][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-12.26.02:675][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-12.26.02:740][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-12.26.02:753][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.26.02:769][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-12.26.02:769][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-12.26.02:770][  0]LogInit: Texture streaming: Enabled
[2023.02.05-12.26.02:791][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-12.26.02:802][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-12.26.02:817][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-12.26.02:817][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-12.26.02:818][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-12.26.02:819][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-12.26.02:819][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-12.26.02:819][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-12.26.02:819][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-12.26.02:819][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-12.26.02:819][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-12.26.02:819][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.26.02:819][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.26.02:819][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.26.02:819][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.26.02:819][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-12.26.02:819][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.26.02:819][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-12.26.02:819][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.26.02:819][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.26.02:819][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.26.02:819][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.26.02:827][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.26.03:077][  0]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-12.26.03:077][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.26.03:080][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.26.03:080][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.26.03:080][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-12.26.03:080][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-12.26.03:081][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-12.26.03:082][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-12.26.03:082][  0]LogInit: FAudioDevice initialized.
[2023.02.05-12.26.03:082][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-12.26.03:095][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-12.26.03:101][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-12.26.03:101][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-12.26.03:102][  0]LogLiveCoding: Display: First instance in process group "UE_Roothub_0xae0d1106", spawning console
[2023.02.05-12.26.03:108][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-12.26.03:562][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-12.26.03:598][  0]LogInit: Transaction tracking system initialized
[2023.02.05-12.26.03:624][  0]LogSourceControl: Error: Cannot deserialize RootObject.
[2023.02.05-12.26.03:624][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-12.26.03:629][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005685 seconds (Found 115 uncontrolled assets)
[2023.02.05-12.26.03:655][  0]BlueprintLog: New page: Editor Load
[2023.02.05-12.26.03:777][  0]LocalizationService: Localization service is disabled
[2023.02.05-12.26.03:805][  0]TimingProfiler: Initialize
[2023.02.05-12.26.03:805][  0]TimingProfiler: OnSessionChanged
[2023.02.05-12.26.03:805][  0]LoadingProfiler: Initialize
[2023.02.05-12.26.03:805][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-12.26.03:805][  0]NetworkingProfiler: Initialize
[2023.02.05-12.26.03:805][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-12.26.03:805][  0]MemoryProfiler: Initialize
[2023.02.05-12.26.03:805][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-12.26.04:034][  0]LogAutoReimportManager: Warning: Unable to watch directory ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/ as it will conflict with another watching ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/.
[2023.02.05-12.26.04:048][  0]LogFileCache: Scanning file cache for directory 'C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/' took 0.01s
[2023.02.05-12.26.04:102][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-12.26.04:281][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-12.26.04:316][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-12.26.04:317][  0]SourceControl: Source control is disabled
[2023.02.05-12.26.04:317][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.736
[2023.02.05-12.26.04:318][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-12.26.04:319][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-12.26.04:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-12.26.04:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-12.26.04:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-12.26.04:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-12.26.04:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-12.26.04:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-12.26.04:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-12.26.04:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-12.26.04:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-12.26.04:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-12.26.04:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-12.26.04:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-12.26.04:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-12.26.04:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-12.26.04:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-12.26.04:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-12.26.04:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-12.26.04:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-12.26.04:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-12.26.04:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-12.26.04:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.05-12.26.04:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.05-12.26.04:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.05-12.26.04:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.05-12.26.04:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.05-12.26.04:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.05-12.26.04:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.05-12.26.04:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.05-12.26.04:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.05-12.26.04:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.05-12.26.04:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-12.26.04:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-12.26.04:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-12.26.04:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-12.26.04:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-12.26.04:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-12.26.04:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-12.26.04:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-12.26.04:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-12.26.04:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.05-12.26.04:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-12.26.04:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-12.26.04:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-12.26.04:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-12.26.04:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-12.26.04:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-12.26.04:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-12.26.04:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-12.26.04:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-12.26.04:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-12.26.04:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-12.26.04:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-12.26.04:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-12.26.04:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-12.26.04:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-12.26.04:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Explosion_Cue.uasset"
