Log file open, 02/05/23 11:28:51
[2023.02.05-10.28.52:442][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.05-10.28.52:442][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.05-10.28.52:442][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.05-10.28.52:442][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.05-10.28.52:442][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.05-10.28.52:470][  0]LogD3D12RHI: Aftermath initialized
[2023.02.05-10.28.52:470][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.05-10.28.52:667][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.05-10.28.52:667][  0]LogD3D12RHI: Adapter has 8033MB of dedicated video memory, 0MB of dedicated system memory, and 16310MB of shared system memory, 1 output[s]
[2023.02.05-10.28.52:686][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.05-10.28.52:686][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16310MB of shared system memory, 0 output[s]
[2023.02.05-10.28.52:687][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.05-10.28.52:687][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-10.28.52:687][  0]LogHAL: Display: Platform has ~ 32 GB [34204610560 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.05-10.28.52:688][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.05-10.28.52:688][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.05-10.28.52:688][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.05-10.28.52:689][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.05-10.28.52:689][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.05-10.28.52:689][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.05-10.28.52:689][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.05-10.28.52:689][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.05-10.28.52:689][  0]LogInit: Computer: TRANORLAPTOP
[2023.02.05-10.28.52:690][  0]LogInit: User: goerk
[2023.02.05-10.28.52:690][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.05-10.28.52:690][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.05-10.28.52:690][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.02.05-10.28.52:690][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-10.28.52:690][  0]LogMemory: Process Physical Memory: 303.74 MB used, 313.88 MB peak
[2023.02.05-10.28.52:690][  0]LogMemory: Process Virtual Memory: 300.96 MB used, 300.96 MB peak
[2023.02.05-10.28.52:690][  0]LogMemory: Physical Memory: 12415.04 MB used,  20205.02 MB free, 32620.06 MB total
[2023.02.05-10.28.52:690][  0]LogMemory: Virtual Memory: 16945.32 MB used,  17722.74 MB free, 34668.06 MB total
[2023.02.05-10.28.52:690][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-10.28.52:761][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-10.28.52:781][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-10.28.52:783][  0]LogInit: Using OS detected language (de-DE).
[2023.02.05-10.28.52:783][  0]LogInit: Using OS detected locale (de-DE).
[2023.02.05-10.28.52:799][  0]LogTextLocalizationManager: No specific localization for 'de-DE' exists, so 'de' will be used for the language.
[2023.02.05-10.28.52:804][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-10.28.52:814][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-10.28.52:814][  0]LogWindowsTextInputMethodSystem:   - Deutsch (Deutschland) - (Keyboard).
[2023.02.05-10.28.52:814][  0]LogWindowsTextInputMethodSystem: Activated input method: Deutsch (Deutschland) - (Keyboard).
[2023.02.05-10.28.52:845][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-10.28.52:845][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-10.28.53:066][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-10.28.53:066][  0]LogWindows: Attached monitors:
[2023.02.05-10.28.53:066][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-10.28.53:066][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-10.28.53:066][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-10.28.53:067][  0]LogRHI: RHI Adapter Info:
[2023.02.05-10.28.53:067][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.05-10.28.53:067][  0]LogRHI:   Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
[2023.02.05-10.28.53:067][  0]LogRHI:      Driver Date: 11-8-2022
[2023.02.05-10.28.53:068][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-10.28.53:068][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-10.28.53:072][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-10.28.53:073][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-10.28.53:150][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-10.28.53:150][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-10.28.53:150][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-10.28.53:150][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-10.28.53:150][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-10.28.53:150][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-10.28.53:150][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-10.28.53:150][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-10.28.53:150][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-10.28.53:150][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-10.28.53:150][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-10.28.53:150][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-10.28.53:151][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-10.28.53:151][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-10.28.53:151][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-10.28.53:151][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-10.28.53:151][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-10.28.53:151][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-10.28.53:151][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-10.28.53:221][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-10.28.53:221][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-10.28.53:221][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-10.28.53:252][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-10.28.53:252][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-10.28.53:254][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.02.05-10.28.53:254][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-10.28.53:254][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-10.28.53:313][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_0.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_0.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -platform=all'
[2023.02.05-10.28.53:313][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_0.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_0.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -platform=all" ]
[2023.02.05-10.28.53:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-10.28.53:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-10.28.53:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-10.28.53:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-10.28.53:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-10.28.53:358][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-10.28.53:358][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-10.28.53:360][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-10.28.53:363][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-10.28.53:365][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-10.28.53:367][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-10.28.53:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-10.28.53:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-10.28.53:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-10.28.53:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-10.28.53:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-10.28.53:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-10.28.53:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-10.28.53:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-10.28.53:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-10.28.53:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-10.28.53:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-10.28.53:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-10.28.53:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-10.28.53:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-10.28.53:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-10.28.53:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-10.28.53:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-10.28.53:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-10.28.53:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-10.28.53:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-10.28.53:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-10.28.53:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-10.28.53:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-10.28.53:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-10.28.53:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-10.28.53:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-10.28.53:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-10.28.53:432][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-10.28.53:433][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-10.28.53:436][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-10.28.53:437][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-10.28.53:437][  0]LogTargetPlatformManager:   PCM
[2023.02.05-10.28.53:442][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-10.28.53:442][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-10.28.53:450][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-10.28.53:450][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-10.28.53:450][  0]LogTargetPlatformManager:   OGG
[2023.02.05-10.28.53:455][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-10.28.53:455][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-10.28.53:566][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-10.28.53:578][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-10.28.53:590][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-10.28.53:590][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-10.28.53:590][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-10.28.53:590][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-10.28.53:590][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-10.28.53:590][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-10.28.53:590][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-10.28.53:590][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-10.28.53:595][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-10.28.53:595][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-10.28.53:595][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-10.28.53:595][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-10.28.53:620][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-10.28.53:620][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-10.28.53:620][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-10.28.53:632][  0]LogDerivedDataCache: Speed tests for C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-10.28.53:632][  0]LogDerivedDataCache: Display: Performance to C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=166.33MBs, RandomWriteSpeed=179.24MBs. Assigned SpeedClass 'Local'
[2023.02.05-10.28.53:634][  0]LogDerivedDataCache: Using Local data cache path C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-10.28.53:634][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-10.28.53:634][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-10.28.53:634][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-10.28.53:634][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-10.28.53:640][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/Shaders/WorkingDirectory/86184/).
[2023.02.05-10.28.53:640][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/goerk/AppData/Local/Temp/UnrealShaderWorkingDir/D1AAD7434CBC3344828BDB894DD53518/'.
[2023.02.05-10.28.53:641][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-10.28.53:641][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-10.28.54:231][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-10.28.54:749][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-10.28.54:749][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-10.28.54:940][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-10.28.55:084][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-10.28.55:085][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-10.28.55:129][  0]LogAssetRegistry: FAssetRegistry took 0.0146 seconds to start up
[2023.02.05-10.28.55:137][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-10.28.55:457][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-10.28.55:863][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9351200][000006C8EF771800 52] GlobalDefaults, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9352800][000006C8F0652800 52] Windows, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9352A00][000006C8F0655000 52] WindowsEditor, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9352400][000006C8EF7E7800 52] WindowsServer, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9351A00][000006C8F2820000 52] WindowsClient, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9350A00][000006C8F0650000 52] IOS, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9352E00][000006C8EF7A2800 52] iPadAir2, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9353200][000006C8F9372800 52] IPadPro, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9353400][000006C8F9370000 52] iPadAir3, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9350600][000006C8F9377800 52] iPadAir4, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9352C00][000006C8F937A000 52] iPadAir5, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9351800][000006C8F937C800 52] iPadMini4, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9350000][000006C8E8D10000 52] iPadMini5, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9351600][000006C8F93A0000 52] iPadMini6, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9355000][000006C8F93AA000 52] iPhone6S, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9355200][000006C8F93A7800 52] iPhone7, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9355400][000006C8F93A5000 52] iPodTouch7, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9350C00][000006C8F93AC800 52] iPhone6SPlus, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9354200][000006C8F9375000 52] iPhone7Plus, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9354000][000006C8F93B0000 52] iPhoneSE, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9355800][000006C8F93B5000 52] iPhone8, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9353000][000006C8F93B7800 52] iPhone8Plus, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9354E00][000006C8F93BA000 52] iPhoneX, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9354400][000006C8F93BC800 52] iPhoneXS, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9355C00][000006C8F93A2800 52] iPhoneXSMax, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9351000][000006C8F9330000 52] iPhoneXR, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9350E00][000006C8F9335000 52] iPhone11, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9352600][000006C8F9337800 52] iPhone11Pro, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9353A00][000006C8F933A000 52] iPhone11ProMax, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9353600][000006C8F933C800 52] iPhoneSE2, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9353800][000006C8F93B2800 52] iPhone12Mini, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9354C00][000006C8F93D0000 52] iPhone12, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9354600][000006C8F93D5000 52] iPhone12Pro, 
