Log file open, 02/05/23 14:50:45
[2023.02.05-13.50.46:096][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-13.50.46:096][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-13.50.46:096][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-13.50.46:125][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-13.50.46:125][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-13.50.46:125][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.02.05-13.50.46:125][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-13.50.46:125][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-13.50.46:148][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_0.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_0.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -platform=all'
[2023.02.05-13.50.46:148][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_0.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_0.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -platform=all" ]
[2023.02.05-13.50.46:180][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-13.50.46:180][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-13.50.46:180][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-13.50.46:180][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-13.50.46:180][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-13.50.46:180][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-13.50.46:180][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-13.50.46:181][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-13.50.46:181][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-13.50.46:182][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-13.50.46:182][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-13.50.46:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-13.50.46:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-13.50.46:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-13.50.46:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-13.50.46:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-13.50.46:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-13.50.46:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-13.50.46:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-13.50.46:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-13.50.46:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-13.50.46:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-13.50.46:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-13.50.46:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-13.50.46:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-13.50.46:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-13.50.46:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-13.50.46:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-13.50.46:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-13.50.46:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-13.50.46:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-13.50.46:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-13.50.46:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-13.50.46:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-13.50.46:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-13.50.46:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-13.50.46:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-13.50.46:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-13.50.46:234][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-13.50.46:234][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-13.50.46:238][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-13.50.46:238][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-13.50.46:238][  0]LogTargetPlatformManager:   PCM
[2023.02.05-13.50.46:241][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-13.50.46:241][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-13.50.46:246][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-13.50.46:246][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-13.50.46:246][  0]LogTargetPlatformManager:   OGG
[2023.02.05-13.50.46:248][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-13.50.46:248][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-13.50.46:286][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-13.50.46:292][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-13.50.46:293][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-13.50.46:299][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-13.50.46:299][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-13.50.46:299][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-13.50.46:299][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-13.50.46:299][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-13.50.46:299][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-13.50.46:299][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-13.50.46:299][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-13.50.46:301][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-13.50.46:301][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-13.50.46:301][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-13.50.46:301][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-13.50.46:323][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-13.50.46:323][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-13.50.46:323][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-13.50.46:331][  0]LogDerivedDataCache: Speed tests for C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-13.50.46:331][  0]LogDerivedDataCache: Display: Performance to C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=294.01MBs, RandomWriteSpeed=183.21MBs. Assigned SpeedClass 'Local'
[2023.02.05-13.50.46:332][  0]LogDerivedDataCache: Using Local data cache path C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-13.50.46:332][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-13.50.46:332][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-13.50.46:333][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-13.50.46:333][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-13.50.46:333][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/Shaders/WorkingDirectory/73756/).
[2023.02.05-13.50.46:333][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/goerk/AppData/Local/Temp/UnrealShaderWorkingDir/2B470DEB48AB8ADC581FCFA47FE1DB19/'.
[2023.02.05-13.50.46:333][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-13.50.46:333][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-13.50.47:010][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-13.50.47:178][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-13.50.47:178][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-13.50.47:359][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-13.50.47:452][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-13.50.47:452][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-13.50.47:486][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.02.05-13.50.47:492][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-13.50.47:689][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-13.50.48:094][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A822000][0000070731FA1800 52] GlobalDefaults, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A823400][0000070737C1A000 52] Windows, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A823600][0000070737C12800 52] WindowsEditor, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A822E00][0000070735045000 52] WindowsServer, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A822A00][0000070737C1C800 52] WindowsClient, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A821A00][000007073AB60000 52] IOS, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A823000][000007073AB65000 52] iPadAir2, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A824000][000007073AB6A000 52] IPadPro, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A824200][000007073AB67800 52] iPadAir3, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A821800][000007073AB6C800 52] iPadAir4, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A823E00][000007072B4A5000 52] iPadAir5, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A824E00][000007073AB90000 52] iPadMini4, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A822600][000007073AB95000 52] iPadMini5, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A822800][000007073AB97800 52] iPadMini6, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A823A00][000007073AB62800 52] iPhone6S, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A825E00][000007073AB9C800 52] iPhone7, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A825C00][000007073AB9A000 52] iPodTouch7, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A821600][000007073ABA0000 52] iPhone6SPlus, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A824400][000007073ABA5000 52] iPhone7Plus, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A825400][000007073ABA7800 52] iPhoneSE, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A821000][000007073ABAA000 52] iPhone8, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A822C00][000007073ABAC800 52] iPhone8Plus, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A823C00][000007073AB92800 52] iPhoneX, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A823800][000007073AB50000 52] iPhoneXS, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A821400][000007073AB55000 52] iPhoneXSMax, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A820400][000007073AB57800 52] iPhoneXR, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A823200][000007073AB5A000 52] iPhone11, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A824A00][000007073AB5C800 52] iPhone11Pro, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A825A00][000007073ABA2800 52] iPhone11ProMax, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A825600][000007073ABB0000 52] iPhoneSE2, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A821C00][000007073ABB5000 52] iPhone12Mini, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A826000][000007073ABB7800 52] iPhone12, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A822400][000007073ABBA000 52] iPhone12Pro, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A826E00][000007073ABBC800 52] iPhone12ProMax, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A820600][000007073AB52800 52] iPhone13Mini, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A826A00][000007073ABC0000 52] iPhone13, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A825200][000007073ABC5000 52] iPhone13Pro, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A825800][000007073ABC7800 52] iPhone13ProMax, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A826200][000007073ABCA000 52] iPhoneSE3, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A827000][000007073ABCC800 52] iPhone14, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A824C00][000007073ABB2800 52] iPhone14Plus, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A827E00][000007073AC00000 52] iPhone14Pro, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A826600][000007073AC05000 52] iPhone14ProMax, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A827A00][000007073AC07800 52] iPadPro105, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A825000][000007073AC0A000 52] iPadPro129, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A824800][000007073AC0C800 52] iPadPro97, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A827200][000007073ABC2800 52] iPadPro2_129, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A828000][000007073AC10000 52] iPad5, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A826800][000007073AC15000 52] iPad6, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A828E00][000007073AC17800 52] iPad7, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A827600][000007073AC1A000 52] iPad8, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A828A00][000007073AC1C800 52] iPad9, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A824600][000007073AC02800 52] iPad10, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A826C00][000007073AC20000 52] iPadPro11, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A828200][000007073AC25000 52] iPadPro2_11, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A829000][000007073AC27800 52] iPadPro3_11, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A827800][000007073AC2A000 52] iPadPro4_11, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A829E00][000007073AC2C800 52] iPadPro3_129, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A828600][000007073AC12800 52] iPadPro4_129, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A829A00][000007073AC30000 52] iPadPro5_129, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A826400][000007073AC35000 52] iPadPro6_129, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A827C00][000007073AC37800 52] AppleTV, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A829200][000007073AC3A000 52] AppleTV4K, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82A000][000007073AC3C800 52] AppleTV2_4K, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A828800][000007073AC22800 52] TVOS, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82B400][000007073AC42800 52] Mac, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82B600][000007073AC40000 52] MacEditor, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A829600][000007073AC47800 52] MacClient, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A827400][000007073AC4A000 52] MacServer, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A829C00][000007073AC32800 52] Linux, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A828400][000007073AC4C800 52] LinuxEditor, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82AC00][000007073AC50000 52] LinuxArm64Editor, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82BA00][000007073AC55000 52] LinuxArm64, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82B200][000007073AC57800 52] LinuxClient, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82BE00][000007073AC5A000 52] LinuxArm64Client, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82AA00][000007073AC5C800 52] LinuxServer, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82A200][000007073AC45000 52] LinuxArm64Server, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82B800][000007073AC60000 52] Android, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A829400][000007073AC65000 52] Android_Preview_OpenGL, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82C000][000007073AC67800 52] Android_Preview_Vulkan, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82A600][000007073AC6A000 52] Android_Low, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82CE00][000007073AC6C800 52] Android_Mid, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A828C00][000007073AC52800 52] Android_High, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82CA00][000007073AC70000 52] Android_Default, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82AE00][000007073AC75000 52] Android_Adreno4xx, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82BC00][000007073AC77800 52] Android_Adreno5xx_Low, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82C200][000007073AC7A000 52] Android_Adreno5xx, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82D000][000007073AC7C800 52] Android_Adreno6xx, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82B000][000007073AC62800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82DE00][000007073AC80000 52] Android_Adreno7xx, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82C600][000007073AC85000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82DA00][000007073AC87800 52] Android_Mali_T6xx, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A829800][000007073AC8A000 52] Android_Mali_T7xx, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82A400][000007073AC8C800 52] Android_Mali_T8xx, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82D200][000007073AC72800 52] Android_Mali_G71, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82E000][000007073AC90000 52] Android_Mali_G72, 
[2023.02.05-13.50.48:094][  0]LogDeviceProfileManager: 	[000007073A82C800][000007073AC95000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-13.50.48:096][  0]LogDeviceProfileManager: 	[000007073A82EE00][000007073AC97800 52] Android_Mali_G76, 
[2023.02.05-13.50.48:096][  0]LogDeviceProfileManager: 	[000007073A82D600][000007073AC9A000 52] Android_Mali_G76_Vulkan, 
