Log file open, 02/05/23 11:46:55
[2023.02.05-10.46.58:591][  0]LogDeviceProfileManager: 	[00000586327DCE00][0000058632BF5000 52] LinuxArm64Client, 
[2023.02.05-10.46.58:591][  0]LogDeviceProfileManager: 	[00000586327DA400][0000058632BF7800 52] LinuxServer, 
[2023.02.05-10.46.58:591][  0]LogDeviceProfileManager: 	[00000586327DB200][0000058632BFA000 52] LinuxArm64Server, 
[2023.02.05-10.46.58:591][  0]LogDeviceProfileManager: 	[00000586327DCA00][0000058632BFC800 52] Android, 
[2023.02.05-10.46.58:591][  0]LogDeviceProfileManager: 	[00000586327DBC00][0000058632BE2800 52] Android_Preview_OpenGL, 
[2023.02.05-10.46.58:591][  0]LogDeviceProfileManager: 	[00000586327DD000][0000058632C00000 52] Android_Preview_Vulkan, 
[2023.02.05-10.46.58:591][  0]LogDeviceProfileManager: 	[00000586327DB600][0000058632C05000 52] Android_Low, 
[2023.02.05-10.46.58:591][  0]LogDeviceProfileManager: 	[00000586327DDE00][0000058632C07800 52] Android_Mid, 
[2023.02.05-10.46.58:591][  0]LogDeviceProfileManager: 	[00000586327DC800][0000058632C0A000 52] Android_High, 
[2023.02.05-10.46.58:591][  0]LogDeviceProfileManager: 	[00000586327DDA00][0000058632C0C800 52] Android_Default, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DA800][0000058632BF2800 52] Android_Adreno4xx, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DCC00][0000058632C10000 52] Android_Adreno5xx_Low, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DD200][0000058632C15000 52] Android_Adreno5xx, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DE000][0000058632C17800 52] Android_Adreno6xx, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DBA00][0000058632C1A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DEE00][0000058632C1C800 52] Android_Adreno7xx, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DD600][0000058632C02800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DEA00][0000058632C20000 52] Android_Mali_T6xx, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327D9C00][0000058632C25000 52] Android_Mali_T7xx, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DB400][0000058632C27800 52] Android_Mali_T8xx, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DE200][0000058632C2A000 52] Android_Mali_G71, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DF000][0000058632C2C800 52] Android_Mali_G72, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DD800][0000058632C12800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DFE00][0000058632C30000 52] Android_Mali_G76, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DE600][0000058632C35000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DFA00][0000058632C37800 52] Android_Mali_G77, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DB800][0000058632C3A000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DDC00][0000058632C3C800 52] Android_Mali_G78, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[00000586327DF200][0000058632C22800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[000005863213FE00][0000058632C40000 52] Android_Mali_G710, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[000005862794C600][0000058632C45000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C60000][0000058632C47800 52] Android_Xclipse_920, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C61200][0000058632C4A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C61000][0000058632C4C800 52] Android_Vulkan_SM5, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C61E00][0000058632C32800 52] Android_PowerVR_G6xxx, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C60800][00000586329B0000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C61C00][00000586329B5000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C60400][00000586329B7800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C62000][00000586329BA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C60A00][00000586329BC800 52] Android_TegraK1, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C62E00][0000058632C42800 52] Android_Unknown_Vulkan, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C61800][0000058632C70000 52] Oculus_Quest, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C62C00][0000058632C75000 52] Oculus_Quest2, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: 	[0000058632C62600][0000058632C77800 52] HoloLens, 
[2023.02.05-10.46.58:592][  0]LogDeviceProfileManager: Active device profile: [00000586327D4600][00000586265A2800 52] WindowsEditor
[2023.02.05-10.46.58:592][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-10.46.58:592][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-10.46.58:592][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.46.58:592][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-10.46.58:592][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.46.58:595][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-10.46.58:595][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=823.40.7.3, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.05-10.46.58:595][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-10.46.58:595][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-10.46.58:595][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-10.46.58:600][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject"  -Device=Win64@MSI'
[2023.02.05-10.46.58:600][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.02.05-10.46.58:644][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
