Log file open, 02/05/23 03:09:05
[2023.02.05-02.09.06:382][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.05-02.09.06:382][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.05-02.09.06:382][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.05-02.09.06:383][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.05-02.09.06:383][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.05-02.09.06:383][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.05-02.09.06:383][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.05-02.09.06:383][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.05-02.09.06:383][  0]LogInit: Computer: TRANORLAPTOP
[2023.02.05-02.09.06:383][  0]LogInit: User: goerk
[2023.02.05-02.09.06:383][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.05-02.09.06:383][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.05-02.09.06:383][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.02.05-02.09.06:383][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-02.09.06:383][  0]LogMemory: Process Physical Memory: 304.22 MB used, 314.20 MB peak
[2023.02.05-02.09.06:383][  0]LogMemory: Process Virtual Memory: 301.47 MB used, 301.47 MB peak
[2023.02.05-02.09.06:383][  0]LogMemory: Physical Memory: 13826.30 MB used,  18793.76 MB free, 32620.06 MB total
[2023.02.05-02.09.06:383][  0]LogMemory: Virtual Memory: 23948.62 MB used,  10719.44 MB free, 34668.06 MB total
[2023.02.05-02.09.06:383][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-02.09.06:449][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-02.09.06:458][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-02.09.06:458][  0]LogInit: Using OS detected language (de-DE).
[2023.02.05-02.09.06:458][  0]LogInit: Using OS detected locale (de-DE).
[2023.02.05-02.09.06:465][  0]LogTextLocalizationManager: No specific localization for 'de-DE' exists, so 'de' will be used for the language.
[2023.02.05-02.09.06:466][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-02.09.06:475][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-02.09.06:475][  0]LogWindowsTextInputMethodSystem:   - Deutsch (Deutschland) - (Keyboard).
[2023.02.05-02.09.06:475][  0]LogWindowsTextInputMethodSystem: Activated input method: Deutsch (Deutschland) - (Keyboard).
[2023.02.05-02.09.06:486][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-02.09.06:486][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-02.09.06:604][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-02.09.06:605][  0]LogWindows: Attached monitors:
[2023.02.05-02.09.06:605][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-02.09.06:605][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-02.09.06:605][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-02.09.06:605][  0]LogRHI: RHI Adapter Info:
[2023.02.05-02.09.06:605][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.05-02.09.06:605][  0]LogRHI:   Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
[2023.02.05-02.09.06:605][  0]LogRHI:      Driver Date: 11-8-2022
[2023.02.05-02.09.06:605][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-02.09.06:605][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-02.09.06:609][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-02.09.06:609][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-02.09.06:680][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-02.09.06:740][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-02.09.06:740][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-02.09.06:740][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-02.09.06:769][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-02.09.06:769][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-02.09.06:769][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.02.05-02.09.06:769][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-02.09.06:769][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-02.09.06:791][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_0.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_0.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -platform=all'
[2023.02.05-02.09.06:791][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_0.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_0.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -platform=all" ]
[2023.02.05-02.09.06:818][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-02.09.06:818][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-02.09.06:818][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-02.09.06:818][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-02.09.06:818][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-02.09.06:818][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-02.09.06:819][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-02.09.06:819][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-02.09.06:819][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-02.09.06:820][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-02.09.06:820][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-02.09.06:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-02.09.06:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-02.09.06:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-02.09.06:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-02.09.06:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-02.09.06:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-02.09.06:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-02.09.06:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-02.09.06:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-02.09.06:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-02.09.06:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-02.09.06:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-02.09.06:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-02.09.06:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-02.09.06:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-02.09.06:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-02.09.06:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-02.09.06:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-02.09.06:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-02.09.06:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-02.09.06:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-02.09.06:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-02.09.06:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-02.09.06:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-02.09.06:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-02.09.06:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-02.09.06:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-02.09.06:864][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-02.09.06:864][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-02.09.06:867][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-02.09.06:867][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-02.09.06:867][  0]LogTargetPlatformManager:   PCM
[2023.02.05-02.09.06:869][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-02.09.06:869][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-02.09.06:874][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-02.09.06:874][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-02.09.06:874][  0]LogTargetPlatformManager:   OGG
[2023.02.05-02.09.06:877][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-02.09.06:877][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-02.09.06:910][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-02.09.06:915][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-02.09.06:921][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-02.09.06:921][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-02.09.06:921][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-02.09.06:921][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-02.09.06:921][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-02.09.06:921][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-02.09.06:921][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-02.09.06:921][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-02.09.06:923][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-02.09.06:923][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-02.09.06:923][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-02.09.06:923][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-02.09.06:944][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-02.09.06:944][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-02.09.06:944][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-02.09.06:953][  0]LogDerivedDataCache: Speed tests for C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-02.09.06:953][  0]LogDerivedDataCache: Display: Performance to C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=292.95MBs, RandomWriteSpeed=198.36MBs. Assigned SpeedClass 'Local'
[2023.02.05-02.09.06:953][  0]LogDerivedDataCache: Using Local data cache path C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-02.09.06:953][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-02.09.06:954][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-02.09.06:954][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-02.09.06:954][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-02.09.06:954][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/Shaders/WorkingDirectory/80668/).
[2023.02.05-02.09.06:954][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/goerk/AppData/Local/Temp/UnrealShaderWorkingDir/49B000D84108A4014287968BE11F8748/'.
[2023.02.05-02.09.06:954][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-02.09.06:954][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-02.09.07:618][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-02.09.07:807][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-02.09.07:807][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-02.09.07:982][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-02.09.08:065][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-02.09.08:065][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-02.09.08:098][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.02.05-02.09.08:104][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-02.09.08:267][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-02.09.08:637][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-02.09.08:637][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B20600][000008288DF71800 52] GlobalDefaults, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B22800][000008288EE42800 52] Windows, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B22A00][000008288EE45000 52] WindowsEditor, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B21200][000008288DFF7800 52] WindowsServer, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B22200][0000082891020000 52] WindowsClient, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B22400][000008288EE40000 52] IOS, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B22E00][000008288DFA2800 52] iPadAir2, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B23200][0000082898B72800 52] IPadPro, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B23400][0000082898B70000 52] iPadAir3, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B20200][0000082898B77800 52] iPadAir4, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B20C00][0000082898B7A000 52] iPadAir5, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B22C00][0000082898B7C800 52] iPadMini4, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B20000][0000082887620000 52] iPadMini5, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B21600][0000082898B80000 52] iPadMini6, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B25000][0000082898B8A000 52] iPhone6S, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B25200][0000082898B87800 52] iPhone7, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B25400][0000082898B85000 52] iPodTouch7, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B22000][0000082898B8C800 52] iPhone6SPlus, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B24200][0000082898B75000 52] iPhone7Plus, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B24000][0000082898B90000 52] iPhoneSE, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B25800][0000082898B95000 52] iPhone8, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B23000][0000082898B97800 52] iPhone8Plus, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B24E00][0000082898B9A000 52] iPhoneX, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B23A00][0000082898B9C800 52] iPhoneXS, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B23E00][0000082898B82800 52] iPhoneXSMax, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B24A00][0000082898BB0000 52] iPhoneXR, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B21E00][0000082898BB5000 52] iPhone11, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B24400][0000082898BB7800 52] iPhone11Pro, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B21800][0000082898BBA000 52] iPhone11ProMax, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B21400][0000082898BBC800 52] iPhoneSE2, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B25E00][0000082898B92800 52] iPhone12Mini, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B20E00][0000082898BC0000 52] iPhone12, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B25600][0000082898BC5000 52] iPhone12Pro, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B24800][0000082898BC7800 52] iPhone12ProMax, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B20A00][0000082898BCA000 52] iPhone13Mini, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B24C00][0000082898BCC800 52] iPhone13, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B24600][0000082898BB2800 52] iPhone13Pro, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B21A00][0000082898BD0000 52] iPhone13ProMax, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B26000][0000082898BD5000 52] iPhoneSE3, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B23C00][0000082898BD7800 52] iPhone14, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B26800][0000082898BDA000 52] iPhone14Plus, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B23600][0000082898BDC800 52] iPhone14Pro, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B26E00][0000082898BC2800 52] iPhone14ProMax, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B26A00][0000082898BF0000 52] iPadPro105, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B20800][0000082898BF5000 52] iPadPro129, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B26200][0000082898BF7800 52] iPadPro97, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B27000][0000082898BFA000 52] iPadPro2_129, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B26600][0000082898BFC800 52] iPad5, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B27E00][0000082898BD2800 52] iPad6, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B22600][0000082898C00000 52] iPad7, 
