Log file open, 02/04/23 20:25:03
[2023.02.04-19.25.11:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-19.25.11:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-19.25.11:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-19.25.11:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-19.25.11:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-19.25.11:830][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.25.12:138][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.304847 seconds
[2023.02.04-19.25.12:139][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-19.25.12:145][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.02.04-19.25.12:145][  0]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Advanced_Lighting_BuiltData089914DC44799B699798CF877318DFAC.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.02.04-19.25.12:146][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 315 ms
[2023.02.04-19.25.12:146][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-19.25.12:146][  0]Cmd: MAP LOAD FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-19.25.12:147][  0]LightingResults: New page: Lighting Build
[2023.02.04-19.25.12:153][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.25.12:153][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.25.12:153][  0]MapCheck: New page: Map Check
[2023.02.04-19.25.12:153][  0]LightingResults: New page: Lighting Build
[2023.02.04-19.25.12:158][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.25.12:162][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.04-19.25.12:307][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.04-19.25.12:307][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.25.12:307][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-19.25.12:309][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.25.12:309][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.25.12:309][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.25.12:406][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-19.25.12:406][  0]LogWorldPartition: Display: WorldPartition initialize took 97 ms
[2023.02.04-19.25.12:412][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-19.25.12:420][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-19.25.12:420][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-19.25.12:420][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,356ms to complete.
[2023.02.04-19.25.12:420][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.274
[2023.02.04-19.25.12:432][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.833
[2023.02.04-19.25.12:432][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-19.25.12:432][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.25.12:432][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.04-19.25.12:432][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.04-19.25.12:432][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.04-19.25.12:432][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.25.12:432][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-19.25.12:432][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-19.25.12:432][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-19.25.12:432][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-19.25.12:528][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.25.12:533][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.25.12:537][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.25.12:544][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.25.12:591][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-19.25.12:591][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-19.25.12:592][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-19.25.12:592][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-19.25.12:592][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-19.25.12:593][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-19.25.12:593][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-19.25.12:594][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-19.25.12:594][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-19.25.12:594][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-19.25.12:730][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-19.25.12:733][  0]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-19.25.12:734][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-19.25.12:748][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.04-19.25.13:109][  0]LogStall: Startup...
[2023.02.04-19.25.13:110][  0]LogStall: Startup complete.
[2023.02.04-19.25.13:121][  0]LogLoad: (Engine Initialization) Total time: 9.52 seconds
[2023.02.04-19.25.13:121][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-19.25.13:185][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.02.04-19.25.13:185][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.02.04-19.25.13:213][  0]LogTurnkeySupport: Turnkey Device: Win64@TRANORLAPTOP: (Name=TRANORLAPTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-19.25.13:214][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-19.25.13:293][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/' took 0.08s
[2023.02.04-19.25.13:295][  1]LogAssetRegistry: Asset discovery search completed in 7.0229 seconds
[2023.02.04-19.25.13:303][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.04-19.25.13:330][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-19.25.14:152][ 41]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-19.25.18:762][294]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-19.25.21:545][451]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Tree2.Tree2
[2023.02.04-19.25.21:611][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.25.21:907][451]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.02.04-19.25.42:331][655]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree2) ...
[2023.02.04-19.25.42:377][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-19.25.43:997][748]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.25.44:095][748]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Tree/Tree2
[2023.02.04-19.25.44:096][748]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Tree27B7E231B4F4099354BE933BDF6149BA4.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Tree/Tree2.uasset'
[2023.02.04-19.25.44:105][748]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 424 ms)
[2023.02.04-19.25.44:107][748]AssetCheck: New page: Asset Save: Tree2
[2023.02.04-19.25.44:108][748]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Tree2.Tree2
[2023.02.04-19.25.45:374][816]LogViewport: Scene viewport resized to 1187x732, mode Windowed.
[2023.02.04-19.25.49:217][892]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.02.04-19.25.49:728][923]LogSlate: Window 'Tree2' being destroyed
[2023.02.04-19.25.50:770][985]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.25.50:777][985]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.25.50:778][985]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.25.50:778][985]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.25.50:778][985]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.02.04-19.25.50:779][985]LogWorldPartition: Display: GenerateStreaming took 242 us
[2023.02.04-19.25.50:779][985]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.25.50:779][985]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 21:25:50)
[2023.02.04-19.25.50:783][985]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-19.25.50:783][985]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-19.25.50:783][985]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-19.25.50:788][985]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005975s)
[2023.02.04-19.25.50:788][985]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006012s)
[2023.02.04-19.25.50:788][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.25.50:789][985]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-19.25.50:790][985]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.25.50:790][985]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.25.50:790][985]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.25.50:791][985]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-19.25.50:791][985]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 98 ms)
[2023.02.04-19.25.50:791][985]LogPlayLevel: PIE: World Init took: (0.002063s)
[2023.02.04-19.25.50:797][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-19.25.50:797][985]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-19.25.50:799][985]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.25.50:799][985]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.25.50:799][985]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.25.50:799][985]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.25.50:799][985]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-19.25.50:799][985]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.25.50:799][985]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-19.25.50:799][985]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.25.50:799][985]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.25.50:799][985]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.25.50:799][985]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.25.50:801][985]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.25.50:840][985]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-19.25.50:842][985]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.25.50:842][985]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.25.50:842][985]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.25.50:842][985]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-19.25.50:842][985]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-19.25.50:844][985]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-19.25.50:844][985]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-19.25.50:844][985]LogInit: FAudioDevice initialized.
[2023.02.04-19.25.50:844][985]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.04-19.25.50:847][985]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-19.25.50:849][985]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-20.25.50
[2023.02.04-19.25.50:849][985]LogWorld: Bringing up level for play took: 0.002482
[2023.02.04-19.25.50:851][985]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.04-19.25.50:863][985]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.04-19.25.50:863][985]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.04-19.25.50:864][985]PIE: Server logged in
[2023.02.04-19.25.50:864][985]PIE: Play in editor total start time 0,087 seconds.
[2023.02.04-19.25.59:080][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.25.59:081][467]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-19.25.59:081][467]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-19.25.59:081][467]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.25.59:081][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.25.59:081][467]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-19.25.59:084][467]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.25.59:087][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.25.59:093][467]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.25.59:093][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-19.25.59:095][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-19.25.59:107][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.25.59:109][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-19.25.59:149][468]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.04-19.26.15:801][463]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-19.26.17:088][535]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface2.aiStandardSurface2
[2023.02.04-19.26.17:091][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.26.17:164][535]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.26.17:164][535]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-19.26.17:164][535]MaterialEditorStats: Shader Count: 0
[2023.02.04-19.26.17:168][535]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-19.26.17:169][535]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.04-19.26.17:247][537]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-19.26.17:247][537]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-19.26.17:247][537]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-19.26.17:247][537]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-19.26.17:247][537]MaterialEditorStats: Shader Count: 4
[2023.02.04-19.26.30:472][326]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-19.26.59:887][566]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.26.59:887][566]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-19.26.59:887][566]MaterialEditorStats: Shader Count: 0
[2023.02.04-19.26.59:912][568]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-19.26.59:912][568]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-19.26.59:912][568]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-19.26.59:912][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-19.26.59:912][568]MaterialEditorStats: Shader Count: 4
[2023.02.04-19.27.01:103][637]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-19.27.01:110][637]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-19.27.01:110][637]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-19.27.01:111][637]MaterialEditorStats: Shader Count: 0
[2023.02.04-19.27.01:148][639]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-19.27.01:148][639]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-19.27.01:148][639]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-19.27.01:148][639]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-19.27.01:148][639]MaterialEditorStats: Shader Count: 4
[2023.02.04-19.27.01:820][679]LogMaterialEditor: Saving and Compiling material aiStandardSurface2
[2023.02.04-19.27.02:277][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.04-19.27.02:422][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.04-19.27.02:430][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.27.02:497][679]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface2
[2023.02.04-19.27.02:497][679]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/aiStandardSurface283E782DB4FEFC168747B56AD56C0E6CF.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface2.uasset'
[2023.02.04-19.27.02:503][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 497 ms)
[2023.02.04-19.27.02:506][679]AssetCheck: New page: Asset Save: aiStandardSurface2
[2023.02.04-19.27.02:506][679]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface2.aiStandardSurface2
[2023.02.04-19.27.02:507][679]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-19.27.02:507][679]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-19.27.02:507][679]MaterialEditorStats: MaxSampler: 264 instructions
[2023.02.04-19.27.02:507][679]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-19.27.02:507][679]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-19.27.02:507][679]MaterialEditorStats: Shader Count: 16
[2023.02.04-19.27.03:361][731]LogMaterialEditor: Saving and Compiling material aiStandardSurface2
[2023.02.04-19.27.03:363][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.27.03:393][731]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface2
[2023.02.04-19.27.03:394][731]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/aiStandardSurface2FB93B88343FA2F3647324995E599C567.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface2.uasset'
[2023.02.04-19.27.03:400][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 534 ms)
[2023.02.04-19.27.03:403][731]AssetCheck: New page: Asset Save: aiStandardSurface2
[2023.02.04-19.27.03:403][731]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface2.aiStandardSurface2
[2023.02.04-19.27.29:327][267]LogDerivedDataCache: C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.200 and deleted 0 files with total size 0 MiB. Scanned 12906 files in 12682 folders with total size 593 MiB.
[2023.02.04-19.29.05:835][ 54]LogShaderCompilers: Display: ================================================
[2023.02.04-19.29.05:835][ 54]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.29.05:835][ 54]LogShaderCompilers: Display: Total job queries 242, among them cache hits 62 (25.62%)
[2023.02.04-19.29.05:835][ 54]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 111 distinct outputs (61.67%)
[2023.02.04-19.29.05:835][ 54]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.04-19.29.05:835][ 54]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.29.05:835][ 54]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-19.29.05:835][ 54]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-19.29.05:835][ 54]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-19.29.05:835][ 54]LogShaderCompilers: Display: ================================================
[2023.02.04-19.29.07:188][133]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.04-19.29.07:189][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.35.21:639][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.04-19.35.21:639][484]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.031
[2023.02.04-19.35.21:639][484]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_AIChar] ([2] browsable assets)...
