Log file open, 02/04/23 17:33:51
[2023.02.04-16.33.54:801][  0]LogDeviceProfileManager: 	[00000B8BB36A8000][00000B8BB3A42800 52] iPadPro105, 
[2023.02.04-16.33.54:801][  0]LogDeviceProfileManager: 	[00000B8BB36A5800][00000B8BB3A60000 52] iPadPro129, 
[2023.02.04-16.33.54:801][  0]LogDeviceProfileManager: 	[00000B8BB36A8E00][00000B8BB3A65000 52] iPadPro97, 
[2023.02.04-16.33.54:801][  0]LogDeviceProfileManager: 	[00000B8BB36A7600][00000B8BB3A67800 52] iPadPro2_129, 
[2023.02.04-16.33.54:801][  0]LogDeviceProfileManager: 	[00000B8BB36A8A00][00000B8BB3A6A000 52] iPad5, 
[2023.02.04-16.33.54:801][  0]LogDeviceProfileManager: 	[00000B8BB36A2400][00000B8BB3A6C800 52] iPad6, 
[2023.02.04-16.33.54:801][  0]LogDeviceProfileManager: 	[00000B8BB36A6600][00000B8BB3A52800 52] iPad7, 
[2023.02.04-16.33.54:801][  0]LogDeviceProfileManager: 	[00000B8BB36A8200][00000B8BB3A70000 52] iPad8, 
[2023.02.04-16.33.54:801][  0]LogDeviceProfileManager: 	[00000B8BB36A9000][00000B8BB3A75000 52] iPad9, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A7800][00000B8BB3A77800 52] iPad10, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A9E00][00000B8BB3A7A000 52] iPadPro11, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A8600][00000B8BB3A7C800 52] iPadPro2_11, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A9A00][00000B8BB3A62800 52] iPadPro3_11, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A5600][00000B8BB3A80000 52] iPadPro4_11, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A7C00][00000B8BB3A85000 52] iPadPro3_129, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A9200][00000B8BB3A87800 52] iPadPro4_129, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AA000][00000B8BB3A8A000 52] iPadPro5_129, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A8800][00000B8BB3A8C800 52] iPadPro6_129, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AAE00][00000B8BB3A72800 52] AppleTV, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A9600][00000B8BB3A90000 52] AppleTV4K, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AAA00][00000B8BB3A95000 52] AppleTV2_4K, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A7400][00000B8BB3A97800 52] TVOS, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36ABE00][00000B8BB3A9C800 52] Mac, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36ABA00][00000B8BB3A9A000 52] MacEditor, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AA400][00000B8BB3A82800 52] MacClient, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AAC00][00000B8BB3AA0000 52] MacServer, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AC400][00000B8BB3AA7800 52] Linux, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AC600][00000B8BB3AA5000 52] LinuxEditor, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AB200][00000B8BB3AAA000 52] LinuxArm64Editor, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36ABC00][00000B8BB3AAC800 52] LinuxArm64, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AB600][00000B8BB3A92800 52] LinuxClient, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AB000][00000B8BB3AB0000 52] LinuxArm64Client, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A8400][00000B8BB3AB5000 52] LinuxServer, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A9800][00000B8BB3AB7800 52] LinuxArm64Server, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AC200][00000B8BB3ABA000 52] Android, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AA200][00000B8BB3ABC800 52] Android_Preview_OpenGL, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A9C00][00000B8BB3AA2800 52] Android_Preview_Vulkan, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36ACE00][00000B8BB3AC0000 52] Android_Low, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AA600][00000B8BB3AC5000 52] Android_Mid, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36ACC00][00000B8BB3AC7800 52] Android_High, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AD000][00000B8BB3ACA000 52] Android_Default, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AB800][00000B8BB3ACC800 52] Android_Adreno4xx, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36ADE00][00000B8BB3AB2800 52] Android_Adreno5xx_Low, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AA800][00000B8BB3AD0000 52] Android_Adreno5xx, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36ADA00][00000B8BB3AD5000 52] Android_Adreno6xx, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A8C00][00000B8BB3AD7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36ACA00][00000B8BB3ADA000 52] Android_Adreno7xx, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AD200][00000B8BB3ADC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AE000][00000B8BB3AC2800 52] Android_Mali_T6xx, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36A9400][00000B8BB3AE0000 52] Android_Mali_T7xx, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AEE00][00000B8BB3AE5000 52] Android_Mali_T8xx, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AD600][00000B8BB3AE7800 52] Android_Mali_G71, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AEA00][00000B8BB3AEA000 52] Android_Mali_G72, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AC800][00000B8BB3AEC800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AC000][00000B8BB3AD2800 52] Android_Mali_G76, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AE200][00000B8BB3AF0000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AF000][00000B8BB3AF5000 52] Android_Mali_G77, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AD800][00000B8BB3AF7800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AFE00][00000B8BB3AFA000 52] Android_Mali_G78, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AE600][00000B8BB3AFC800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AFA00][00000B8BB3AE2800 52] Android_Mali_G710, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AB400][00000B8BB3B00000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36ADC00][00000B8BB3B05000 52] Android_Xclipse_920, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB36AF200][00000B8BB3B07800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB306EC00][00000B8BB3B0A000 52] Android_Vulkan_SM5, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BAD0DC000][00000B8BB3B0C800 52] Android_PowerVR_G6xxx, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB3B10000][00000B8BB3AF2800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB3B11200][00000B8BB3B20000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB3B10E00][00000B8BB3B25000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB3B11E00][00000B8BB3B27800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB3B11800][00000B8BB3B2A000 52] Android_TegraK1, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB3B11A00][00000B8BB3B2C800 52] Android_Unknown_Vulkan, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB3B12000][00000B8BB3B02800 52] Oculus_Quest, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB3B10C00][00000B8BB3B30000 52] Oculus_Quest2, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: 	[00000B8BB3B12E00][00000B8BB3B35000 52] HoloLens, 
[2023.02.04-16.33.54:802][  0]LogDeviceProfileManager: Active device profile: [00000B8BB36A3A00][00000B8BABD72800 52] WindowsEditor
[2023.02.04-16.33.54:802][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-16.33.54:802][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-16.33.54:802][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-16.33.54:803][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-16.33.54:803][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-16.33.54:807][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-16.33.54:807][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=823.40.7.3, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.04-16.33.54:807][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-16.33.54:807][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-16.33.54:807][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-16.33.54:812][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject"  -Device=Win64@MSI'
[2023.02.04-16.33.54:812][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.02.04-16.33.54:862][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
