Log file open, 02/04/23 18:06:58
[2023.02.04-17.07.00:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-17.07.00:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-17.07.00:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-17.07.00:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-17.07.00:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-17.07.00:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-17.07.00:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-17.07.00:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-17.07.00:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-17.07.00:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-17.07.00:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-17.07.00:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-17.07.00:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-17.07.00:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-17.07.00:996][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-17.07.00:997][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-17.07.01:001][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-17.07.01:001][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-17.07.01:001][  0]LogTargetPlatformManager:   PCM
[2023.02.04-17.07.01:006][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-17.07.01:006][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-17.07.01:039][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-17.07.01:039][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-17.07.01:039][  0]LogTargetPlatformManager:   OGG
[2023.02.04-17.07.01:044][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-17.07.01:045][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-17.07.01:151][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-17.07.01:162][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-17.07.01:162][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-17.07.01:162][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-17.07.01:162][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-17.07.01:162][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-17.07.01:163][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-17.07.01:163][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-17.07.01:163][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-17.07.01:163][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-17.07.01:163][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-17.07.01:163][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-17.07.01:163][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-17.07.01:163][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-17.07.01:163][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-17.07.01:163][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-17.07.01:163][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-17.07.01:177][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-17.07.01:177][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-17.07.01:177][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-17.07.01:177][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-17.07.01:177][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-17.07.01:177][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-17.07.01:177][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-17.07.01:178][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-17.07.01:185][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-17.07.01:186][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-17.07.01:186][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-17.07.01:186][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-17.07.01:211][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-17.07.01:212][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-17.07.01:212][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-17.07.01:224][  0]LogDerivedDataCache: Speed tests for C:/Users/miche/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-17.07.01:224][  0]LogDerivedDataCache: Display: Performance to C:/Users/miche/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=236.57MBs, RandomWriteSpeed=171.98MBs. Assigned SpeedClass 'Local'
[2023.02.04-17.07.01:226][  0]LogDerivedDataCache: Using Local data cache path C:/Users/miche/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-17.07.01:226][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-17.07.01:226][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-17.07.01:229][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-17.07.01:229][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-17.07.01:239][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Intermediate/Shaders/WorkingDirectory/41920/).
[2023.02.04-17.07.01:240][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/miche/AppData/Local/Temp/UnrealShaderWorkingDir/28A220174252E970C48C8D939216AA82/'.
[2023.02.04-17.07.01:241][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-17.07.01:242][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-17.07.02:320][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-17.07.02:362][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-17.07.02:362][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-17.07.02:568][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-17.07.02:741][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-17.07.02:745][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-17.07.02:805][  0]LogAssetRegistry: FAssetRegistry took 0.0166 seconds to start up
[2023.02.04-17.07.02:817][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-17.07.03:179][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-17.07.03:653][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F32C00][000008D7CD669000 52] GlobalDefaults, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F33E00][000008D7CD670000 52] Windows, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F33A00][000008D7CD672800 52] WindowsEditor, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F32A00][000008D7BBD40000 52] WindowsServer, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F33400][000008D7CF59C800 52] WindowsClient, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F33200][000008D7CCAA2800 52] IOS, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F33000][000008D7CD675000 52] iPadAir2, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F34A00][000008D7D5260000 52] IPadPro, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F34C00][000008D7D5262800 52] iPadAir3, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F32600][000008D7D5267800 52] iPadAir4, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F34800][000008D7D526A000 52] iPadAir5, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F32400][000008D7D526C800 52] iPadMini4, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F34200][000008D7CCAA7800 52] iPadMini5, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F33600][000008D7D5265000 52] iPadMini6, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F36800][000008D7D5285000 52] iPhone6S, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F36A00][000008D7D5282800 52] iPhone7, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F36C00][000008D7D5280000 52] iPodTouch7, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F35C00][000008D7D528A000 52] iPhone6SPlus, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F33800][000008D7D528C800 52] iPhone7Plus, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F35A00][000008D7CFACC800 52] iPhoneSE, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F31600][000008D7D5230000 52] iPhone8, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F34000][000008D7D5235000 52] iPhone8Plus, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F35E00][000008D7D5237800 52] iPhoneX, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F35200][000008D7D523A000 52] iPhoneXS, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F35600][000008D7D523C800 52] iPhoneXSMax, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F36200][000008D7D5287800 52] iPhoneXR, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F36000][000008D7D5290000 52] iPhone11, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F31800][000008D7D5295000 52] iPhone11Pro, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F34600][000008D7D5297800 52] iPhone11ProMax, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F32000][000008D7D529A000 52] iPhoneSE2, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F36600][000008D7D529C800 52] iPhone12Mini, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F35800][000008D7D5232800 52] iPhone12, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F32200][000008D7D5250000 52] iPhone12Pro, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F35400][000008D7D5255000 52] iPhone12ProMax, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F36E00][000008D7D5257800 52] iPhone13Mini, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F37000][000008D7D525A000 52] iPhone13, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F37200][000008D7D525C800 52] iPhone13Pro, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F37600][000008D7D5292800 52] iPhone13ProMax, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F37800][000008D7D52B0000 52] iPhoneSE3, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F37C00][000008D7D52B5000 52] iPhone14, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F36400][000008D7D52B7800 52] iPhone14Plus, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F34E00][000008D7D52BA000 52] iPhone14Pro, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F33C00][000008D7D52BC800 52] iPhone14ProMax, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F38000][000008D7D5252800 52] iPadPro105, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F38200][000008D7D52C0000 52] iPadPro129, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F38600][000008D7D52C5000 52] iPadPro97, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F38800][000008D7D52C7800 52] iPadPro2_129, 
[2023.02.04-17.07.03:654][  0]LogDeviceProfileManager: 	[000008D7D4F38C00][000008D7D52CA000 52] iPad5, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F37A00][000008D7D52CC800 52] iPad6, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F31400][000008D7D52B2800 52] iPad7, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F37400][000008D7D52E0000 52] iPad8, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F39000][000008D7D52E5000 52] iPad9, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F39200][000008D7D52E7800 52] iPad10, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F39600][000008D7D52EA000 52] iPadPro11, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F39800][000008D7D52EC800 52] iPadPro2_11, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F39C00][000008D7D52C2800 52] iPadPro3_11, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F38A00][000008D7D52F0000 52] iPadPro4_11, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F31C00][000008D7D52F5000 52] iPadPro3_129, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F38400][000008D7D52F7800 52] iPadPro4_129, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3A000][000008D7D52FA000 52] iPadPro5_129, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3A200][000008D7D52FC800 52] iPadPro6_129, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3A600][000008D7D52E2800 52] AppleTV, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3A800][000008D7D5300000 52] AppleTV4K, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3AC00][000008D7D5305000 52] AppleTV2_4K, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F39A00][000008D7D5307800 52] TVOS, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3BE00][000008D7D530C800 52] Mac, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3BA00][000008D7D530A000 52] MacEditor, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F37E00][000008D7D52F2800 52] MacClient, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3B400][000008D7D5310000 52] MacServer, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3C400][000008D7D5317800 52] Linux, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3C600][000008D7D5315000 52] LinuxEditor, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3B000][000008D7D531A000 52] LinuxArm64Editor, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3B600][000008D7D531C800 52] LinuxArm64, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F31A00][000008D7D5302800 52] LinuxClient, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F38E00][000008D7D5320000 52] LinuxArm64Client, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3BC00][000008D7D5325000 52] LinuxServer, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F39400][000008D7D5327800 52] LinuxArm64Server, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F35000][000008D7D532A000 52] Android, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3CA00][000008D7D532C800 52] Android_Preview_OpenGL, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3C800][000008D7D5312800 52] Android_Preview_Vulkan, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3AE00][000008D7D5330000 52] Android_Low, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3C000][000008D7D5335000 52] Android_Mid, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3B200][000008D7D5337800 52] Android_High, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3D000][000008D7D533A000 52] Android_Default, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3D200][000008D7D533C800 52] Android_Adreno4xx, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3D600][000008D7D5322800 52] Android_Adreno5xx_Low, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3D800][000008D7D52D0000 52] Android_Adreno5xx, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3DC00][000008D7D52D5000 52] Android_Adreno6xx, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3CE00][000008D7D52D7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3AA00][000008D7D52DA000 52] Android_Adreno7xx, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3CC00][000008D7D52DC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3E000][000008D7D5332800 52] Android_Mali_T6xx, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3E200][000008D7D5340000 52] Android_Mali_T7xx, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3E600][000008D7D5345000 52] Android_Mali_T8xx, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3E800][000008D7D5347800 52] Android_Mali_G71, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3EC00][000008D7D534A000 52] Android_Mali_G72, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3DA00][000008D7D534C800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3C200][000008D7D52D2800 52] Android_Mali_G76, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3D400][000008D7D5350000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3F000][000008D7D5355000 52] Android_Mali_G77, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3F200][000008D7D5357800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3F600][000008D7D535A000 52] Android_Mali_G78, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3F800][000008D7D535C800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3FC00][000008D7D5342800 52] Android_Mali_G710, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3EA00][000008D7D5360000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3B800][000008D7D5365000 52] Android_Xclipse_920, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D4F3E400][000008D7D5367800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D48FEC00][000008D7D536A000 52] Android_Vulkan_SM5, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7CE92C200][000008D7D536C800 52] Android_PowerVR_G6xxx, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D53A0000][000008D7D5352800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D53A1200][000008D7D5370000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D53A1800][000008D7D5375000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D53A1C00][000008D7D5377800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D53A1000][000008D7D537A000 52] Android_TegraK1, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D53A0600][000008D7D537C800 52] Android_Unknown_Vulkan, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D53A2000][000008D7D5362800 52] Oculus_Quest, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D53A2200][000008D7D5380000 52] Oculus_Quest2, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: 	[000008D7D53A2600][000008D7D5385000 52] HoloLens, 
[2023.02.04-17.07.03:655][  0]LogDeviceProfileManager: Active device profile: [000008D7D4F33A00][000008D7CD672800 52] WindowsEditor
[2023.02.04-17.07.03:655][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-17.07.03:655][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-17.07.03:655][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.07.03:655][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-17.07.03:656][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.07.03:661][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
