Log file open, 02/05/23 13:30:13
[2023.02.05-12.30.15:173][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-12.30.15:236][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-12.30.15:246][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-12.30.15:256][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-12.30.15:256][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-12.30.15:256][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-12.30.15:256][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-12.30.15:256][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-12.30.15:256][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-12.30.15:256][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-12.30.15:256][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-12.30.15:261][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-12.30.15:261][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-12.30.15:261][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-12.30.15:261][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-12.30.15:285][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-12.30.15:285][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-12.30.15:285][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-12.30.15:295][  0]LogDerivedDataCache: Speed tests for C:/Users/miche/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-12.30.15:295][  0]LogDerivedDataCache: Display: Performance to C:/Users/miche/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=259.78MBs, RandomWriteSpeed=157.85MBs. Assigned SpeedClass 'Local'
[2023.02.05-12.30.15:297][  0]LogDerivedDataCache: Using Local data cache path C:/Users/miche/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-12.30.15:297][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-12.30.15:297][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-12.30.15:297][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-12.30.15:297][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-12.30.15:297][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Intermediate/Shaders/WorkingDirectory/28944/).
[2023.02.05-12.30.15:298][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/miche/AppData/Local/Temp/UnrealShaderWorkingDir/0C9544C04D08669445F12C9AFAC512E8/'.
[2023.02.05-12.30.15:298][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-12.30.15:298][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-12.30.16:132][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-12.30.16:218][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-12.30.16:218][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-12.30.16:411][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-12.30.16:547][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-12.30.16:549][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-12.30.16:595][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2023.02.05-12.30.16:602][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-12.30.16:781][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-12.30.17:269][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F2200][00000A9F4CE49000 52] GlobalDefaults, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F2E00][00000A9F4CE50000 52] Windows, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F4E00][00000A9F4CE52800 52] WindowsEditor, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F4800][00000A9F3B540000 52] WindowsServer, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F4A00][00000A9F4ED9C800 52] WindowsClient, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F4600][00000A9F4C292800 52] IOS, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F4000][00000A9F4CE55000 52] iPadAir2, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F5C00][00000A9F54A80000 52] IPadPro, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F5E00][00000A9F54A82800 52] iPadAir3, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F4C00][00000A9F54A87800 52] iPadAir4, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F5600][00000A9F54A8A000 52] iPadAir5, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F5800][00000A9F54A8C800 52] iPadMini4, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F4400][00000A9F4C297800 52] iPadMini5, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F3000][00000A9F54A85000 52] iPadMini6, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F7A00][00000A9F54A35000 52] iPhone6S, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F7C00][00000A9F54A32800 52] iPhone7, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F7E00][00000A9F54A30000 52] iPodTouch7, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F7200][00000A9F54A3A000 52] iPhone6SPlus, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F3200][00000A9F54A3C800 52] iPhone7Plus, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F3600][00000A9F4F2CC800 52] iPhoneSE, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F6E00][00000A9F54A90000 52] iPhone8, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F5200][00000A9F54A95000 52] iPhone8Plus, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F6200][00000A9F54A97800 52] iPhoneX, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F6800][00000A9F54A9A000 52] iPhoneXS, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F6400][00000A9F54A9C800 52] iPhoneXSMax, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F6A00][00000A9F54A37800 52] iPhoneXR, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F3C00][00000A9F54A60000 52] iPhone11, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F6000][00000A9F54A65000 52] iPhone11Pro, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F4200][00000A9F54A67800 52] iPhone11ProMax, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F5A00][00000A9F54A6A000 52] iPhoneSE2, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F3800][00000A9F54A6C800 52] iPhone12Mini, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F7800][00000A9F54A92800 52] iPhone12, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F7600][00000A9F54AC0000 52] iPhone12Pro, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F6C00][00000A9F54AC5000 52] iPhone12ProMax, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F8000][00000A9F54AC7800 52] iPhone13Mini, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F8200][00000A9F54ACA000 52] iPhone13, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F8600][00000A9F54ACC800 52] iPhone13Pro, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F8A00][00000A9F54A62800 52] iPhone13ProMax, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F8C00][00000A9F54AD0000 52] iPhoneSE3, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F5400][00000A9F54AD5000 52] iPhone14, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F6600][00000A9F54AD7800 52] iPhone14Plus, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F8400][00000A9F54ADA000 52] iPhone14Pro, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F9000][00000A9F54ADC800 52] iPhone14ProMax, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F9200][00000A9F54AC2800 52] iPadPro105, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F9600][00000A9F54AE0000 52] iPadPro129, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F9800][00000A9F54AE5000 52] iPadPro97, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F9C00][00000A9F54AE7800 52] iPadPro2_129, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F5000][00000A9F54AEA000 52] iPad5, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F8800][00000A9F54AEC800 52] iPad6, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546F7000][00000A9F54AD2800 52] iPad7, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546FA000][00000A9F54AF0000 52] iPad8, 
[2023.02.05-12.30.17:269][  0]LogDeviceProfileManager: 	[00000A9F546FA200][00000A9F54AF5000 52] iPad9, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FA600][00000A9F54AF7800 52] iPad10, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FA800][00000A9F54AFA000 52] iPadPro11, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FAC00][00000A9F54AFC800 52] iPadPro2_11, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546F3E00][00000A9F54AE2800 52] iPadPro3_11, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546F9A00][00000A9F54B10000 52] iPadPro4_11, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546F2C00][00000A9F54B15000 52] iPadPro3_129, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FB000][00000A9F54B17800 52] iPadPro4_129, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FB200][00000A9F54B1A000 52] iPadPro5_129, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FB600][00000A9F54B1C800 52] iPadPro6_129, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FB800][00000A9F54AF2800 52] AppleTV, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FBC00][00000A9F54B20000 52] AppleTV4K, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546F3400][00000A9F54B25000 52] AppleTV2_4K, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FAA00][00000A9F54B27800 52] TVOS, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546F7400][00000A9F54B2C800 52] Mac, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FCE00][00000A9F54B2A000 52] MacEditor, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FCC00][00000A9F54B12800 52] MacClient, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FCA00][00000A9F54B30000 52] MacServer, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FD800][00000A9F54B37800 52] Linux, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FDA00][00000A9F54B35000 52] LinuxEditor, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FD400][00000A9F54B3A000 52] LinuxArm64Editor, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FC400][00000A9F54B3C800 52] LinuxArm64, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FD000][00000A9F54B22800 52] LinuxClient, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FB400][00000A9F54B40000 52] LinuxArm64Client, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FBE00][00000A9F54B45000 52] LinuxServer, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FD200][00000A9F54B47800 52] LinuxArm64Server, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FC000][00000A9F54B4A000 52] Android, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FD600][00000A9F54B4C800 52] Android_Preview_OpenGL, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546F8E00][00000A9F54B32800 52] Android_Preview_Vulkan, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FDE00][00000A9F54B50000 52] Android_Low, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FDC00][00000A9F54B55000 52] Android_Mid, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FE000][00000A9F54B57800 52] Android_High, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FE200][00000A9F54B5A000 52] Android_Default, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FE600][00000A9F54B5C800 52] Android_Adreno4xx, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FE800][00000A9F54B42800 52] Android_Adreno5xx_Low, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FEC00][00000A9F54B60000 52] Android_Adreno5xx, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FC600][00000A9F54B65000 52] Android_Adreno6xx, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FAE00][00000A9F54B67800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546F9400][00000A9F54B6A000 52] Android_Adreno7xx, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FF000][00000A9F54B6C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FF200][00000A9F54B52800 52] Android_Mali_T6xx, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FF600][00000A9F54B70000 52] Android_Mali_T7xx, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FF800][00000A9F54B75000 52] Android_Mali_T8xx, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FFC00][00000A9F54B77800 52] Android_Mali_G71, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FEA00][00000A9F54B7A000 52] Android_Mali_G72, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FBA00][00000A9F54B7C800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F546FC200][00000A9F54B62800 52] Android_Mali_G76, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F5412FE00][00000A9F54B80000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F4E11CC00][00000A9F54B85000 52] Android_Mali_G77, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA0000][00000A9F54B87800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA1200][00000A9F54B8A000 52] Android_Mali_G78, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA1600][00000A9F54B8C800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA1800][00000A9F54B72800 52] Android_Mali_G710, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA1C00][00000A9F54B90000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA0E00][00000A9F54B95000 52] Android_Xclipse_920, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA0C00][00000A9F54B97800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA0200][00000A9F54B9A000 52] Android_Vulkan_SM5, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA2000][00000A9F54B9C800 52] Android_PowerVR_G6xxx, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA2400][00000A9F54B82800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA2600][00000A9F54BB0000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA2E00][00000A9F54BB5000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA0400][00000A9F54BB7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA0600][00000A9F54BBA000 52] Android_TegraK1, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA3000][00000A9F54BBC800 52] Android_Unknown_Vulkan, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA3400][00000A9F54B92800 52] Oculus_Quest, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA3600][00000A9F54BC0000 52] Oculus_Quest2, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: 	[00000A9F54BA3A00][00000A9F54BC5000 52] HoloLens, 
[2023.02.05-12.30.17:270][  0]LogDeviceProfileManager: Active device profile: [00000A9F546F4E00][00000A9F4CE52800 52] WindowsEditor
[2023.02.05-12.30.17:270][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-12.30.17:270][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-12.30.17:270][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-12.30.17:270][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-12.30.17:271][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-12.30.17:273][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-12.30.17:273][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-12.30.17:273][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-12.30.17:273][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-12.30.17:273][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-12.30.17:278][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Roothub.uproject"  -Device=Win64@LAPTOP-62OS7SV8'
