Log file open, 02/04/23 19:27:49
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE7E00][0000094A6D38C800 52] iPhone14ProMax, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE6600][0000094A6D372800 52] iPadPro105, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE7A00][0000094A6D390000 52] iPadPro129, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE4E00][0000094A6D395000 52] iPadPro97, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE1600][0000094A6D397800 52] iPadPro2_129, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE7200][0000094A6D39A000 52] iPad5, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE8000][0000094A6D39C800 52] iPad6, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE6800][0000094A6D382800 52] iPad7, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE8E00][0000094A6D3A0000 52] iPad8, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE7600][0000094A6D3A5000 52] iPad9, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE8A00][0000094A6D3A7800 52] iPad10, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE4A00][0000094A6D3AA000 52] iPadPro11, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE6C00][0000094A6D3AC800 52] iPadPro2_11, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE8200][0000094A6D392800 52] iPadPro3_11, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE9000][0000094A6D3B0000 52] iPadPro4_11, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE7800][0000094A6D3B5000 52] iPadPro3_129, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE9E00][0000094A6D3B7800 52] iPadPro4_129, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE8600][0000094A6D3BA000 52] iPadPro5_129, 
[2023.02.04-18.27.52:664][  0]LogDeviceProfileManager: 	[0000094A6CFE9A00][0000094A6D3BC800 52] iPadPro6_129, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFE6400][0000094A6D3A2800 52] AppleTV, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFE9800][0000094A6D3C0000 52] AppleTV4K, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFE9200][0000094A6D3C5000 52] AppleTV2_4K, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEA000][0000094A6D3C7800 52] TVOS, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEB200][0000094A6D3CC800 52] Mac, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEB400][0000094A6D3CA000 52] MacEditor, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEAE00][0000094A6D3B2800 52] MacClient, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEAA00][0000094A6D3D0000 52] MacServer, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEA800][0000094A6D3D7800 52] Linux, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEAC00][0000094A6D3D5000 52] LinuxEditor, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEB000][0000094A6D3DA000 52] LinuxArm64Editor, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEB800][0000094A6D3DC800 52] LinuxArm64, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFE9400][0000094A6D3C2800 52] LinuxClient, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEBA00][0000094A6D3E0000 52] LinuxArm64Client, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFE9C00][0000094A6D3E5000 52] LinuxServer, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFE8400][0000094A6D3E7800 52] LinuxArm64Server, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEA600][0000094A6D3EA000 52] Android, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFE8800][0000094A6D3EC800 52] Android_Preview_OpenGL, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFE9600][0000094A6D3D2800 52] Android_Preview_Vulkan, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEC000][0000094A6D3F0000 52] Android_Low, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEA400][0000094A6D3F5000 52] Android_Mid, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFECE00][0000094A6D3F7800 52] Android_High, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEBC00][0000094A6D3FA000 52] Android_Default, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEB600][0000094A6D3FC800 52] Android_Adreno4xx, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFE8C00][0000094A6D3E2800 52] Android_Adreno5xx_Low, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEC200][0000094A6D400000 52] Android_Adreno5xx, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEC400][0000094A6D405000 52] Android_Adreno6xx, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFED000][0000094A6D407800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFE7C00][0000094A6D40A000 52] Android_Adreno7xx, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEDE00][0000094A6D40C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFECC00][0000094A6D3F2800 52] Android_Mali_T6xx, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEA200][0000094A6D410000 52] Android_Mali_T7xx, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFE7400][0000094A6D415000 52] Android_Mali_T8xx, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFED200][0000094A6D417800 52] Android_Mali_G71, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFED400][0000094A6D41A000 52] Android_Mali_G72, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEE000][0000094A6D41C800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFECA00][0000094A6D402800 52] Android_Mali_G76, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEEE00][0000094A6D420000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEBE00][0000094A6D425000 52] Android_Mali_G77, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEEA00][0000094A6D427800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEC600][0000094A6D42A000 52] Android_Mali_G78, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEC800][0000094A6D42C800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEE200][0000094A6D412800 52] Android_Mali_G710, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEF000][0000094A6D430000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEDA00][0000094A6D435000 52] Android_Xclipse_920, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEFE00][0000094A6D437800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEE600][0000094A6D43A000 52] Android_Vulkan_SM5, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEFA00][0000094A6D43C800 52] Android_PowerVR_G6xxx, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFED600][0000094A6D422800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6CFEDC00][0000094A6D440000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6C91F600][0000094A6D445000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A661BD600][0000094A6D447800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6D451200][0000094A6D44A000 52] Android_TegraK1, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6D451000][0000094A6D44C800 52] Android_Unknown_Vulkan, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6D451E00][0000094A6D432800 52] Oculus_Quest, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6D450800][0000094A6D460000 52] Oculus_Quest2, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: 	[0000094A6D450E00][0000094A6D465000 52] HoloLens, 
[2023.02.04-18.27.52:665][  0]LogDeviceProfileManager: Active device profile: [0000094A6CFE3400][0000094A64E82800 52] WindowsEditor
[2023.02.04-18.27.52:665][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-18.27.52:665][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-18.27.52:665][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-18.27.52:665][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-18.27.52:665][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-18.27.52:667][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-18.27.52:667][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-18.27.52:667][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-18.27.52:667][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-18.27.52:667][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-18.27.52:670][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -Device=Win64@TRANORLAPTOP'
[2023.02.04-18.27.52:670][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -Device=Win64@TRANORLAPTOP" -nocompile -nocompileuat ]
[2023.02.04-18.27.52:698][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
