Log file open, 02/04/23 11:51:44
[2023.02.04-10.51.45:208][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-10.51.45:208][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-10.51.45:208][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-10.51.45:208][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-10.51.45:208][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-10.51.45:208][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-10.51.45:208][  0]LogInit: Computer: MSI
[2023.02.04-10.51.45:208][  0]LogInit: User: LeahsLaptop
[2023.02.04-10.51.45:208][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.04-10.51.45:208][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-10.51.45:209][  0]LogMemory: Memory total: Physical=63.8GB (64GB approx)
[2023.02.04-10.51.45:209][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-10.51.45:209][  0]LogMemory: Process Physical Memory: 308.08 MB used, 315.02 MB peak
[2023.02.04-10.51.45:209][  0]LogMemory: Process Virtual Memory: 304.16 MB used, 304.16 MB peak
[2023.02.04-10.51.45:209][  0]LogMemory: Physical Memory: 22299.27 MB used,  43052.77 MB free, 65352.04 MB total
[2023.02.04-10.51.45:209][  0]LogMemory: Virtual Memory: 28434.18 MB used,  46645.87 MB free, 75080.05 MB total
[2023.02.04-10.51.45:209][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-10.51.45:282][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-10.51.45:293][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-10.51.45:293][  0]LogInit: Using OS detected language (de-DE).
[2023.02.04-10.51.45:293][  0]LogInit: Using OS detected locale (de-DE).
[2023.02.04-10.51.45:301][  0]LogTextLocalizationManager: No specific localization for 'de-DE' exists, so 'de' will be used for the language.
[2023.02.04-10.51.45:304][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-10.51.45:320][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-10.51.45:320][  0]LogWindowsTextInputMethodSystem:   - Deutsch (Deutschland) - (Keyboard).
[2023.02.04-10.51.45:320][  0]LogWindowsTextInputMethodSystem:   - Deutsch (Deutschland) - Fingereingabe - Korrektur (TSF IME).
[2023.02.04-10.51.45:320][  0]LogWindowsTextInputMethodSystem: Activated input method: Deutsch (Deutschland) - (Keyboard).
[2023.02.04-10.51.45:339][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-10.51.45:339][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-10.51.45:488][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.04-10.51.45:488][  0]LogWindows: Attached monitors:
[2023.02.04-10.51.45:488][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1030), device: '\\.\DISPLAY1'
[2023.02.04-10.51.45:488][  0]LogWindows:     resolution: 1920x1200, work area: (0, 0) -> (1920, 1160), device: '\\.\DISPLAY4' [PRIMARY]
[2023.02.04-10.51.45:488][  0]LogWindows: Found 2 attached monitors.
[2023.02.04-10.51.45:488][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-10.51.45:488][  0]LogRHI: RHI Adapter Info:
[2023.02.04-10.51.45:488][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super with Max-Q Design
[2023.02.04-10.51.45:488][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.04-10.51.45:488][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.04-10.51.45:488][  0]LogD3D12RHI:     GPU DeviceId: 0x1e91 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-10.51.45:488][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.04-10.51.45:492][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-10.51.45:492][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-10.51.45:577][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-10.51.45:619][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-10.51.45:619][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-10.51.45:619][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-10.51.45:641][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-10.51.45:641][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-10.51.45:641][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.02.04-10.51.45:641][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-10.51.45:641][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-10.51.45:664][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject"  -platform=all'
[2023.02.04-10.51.45:664][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject"  -platform=all" ]
[2023.02.04-10.51.45:712][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-10.51.45:712][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-10.51.45:712][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-10.51.45:712][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-10.51.45:712][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-10.51.45:712][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-10.51.45:712][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-10.51.45:713][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-10.51.45:714][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-10.51.45:715][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-10.51.45:716][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-10.51.45:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-10.51.45:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-10.51.45:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-10.51.45:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-10.51.45:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-10.51.45:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-10.51.45:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-10.51.45:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-10.51.45:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-10.51.45:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-10.51.45:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-10.51.45:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-10.51.45:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-10.51.45:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-10.51.45:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-10.51.45:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-10.51.45:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-10.51.45:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-10.51.45:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-10.51.45:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-10.51.45:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-10.51.45:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-10.51.45:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-10.51.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-10.51.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-10.51.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-10.51.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-10.51.45:767][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-10.51.45:768][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-10.51.45:771][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-10.51.45:771][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-10.51.45:771][  0]LogTargetPlatformManager:   PCM
[2023.02.04-10.51.45:774][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-10.51.45:774][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-10.51.45:780][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-10.51.45:780][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-10.51.45:780][  0]LogTargetPlatformManager:   OGG
[2023.02.04-10.51.45:783][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-10.51.45:783][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-10.51.45:825][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-10.51.45:831][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-10.51.45:831][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-10.51.45:831][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-10.51.45:831][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-10.51.45:831][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-10.51.45:831][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-10.51.45:832][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-10.51.45:832][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-10.51.45:832][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-10.51.45:832][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-10.51.45:832][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-10.51.45:832][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-10.51.45:832][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-10.51.45:832][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-10.51.45:832][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-10.51.45:832][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-10.51.45:838][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-10.51.45:838][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-10.51.45:838][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-10.51.45:838][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-10.51.45:838][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-10.51.45:838][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-10.51.45:838][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-10.51.45:838][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-10.51.45:840][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-10.51.45:840][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-10.51.45:840][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-10.51.45:840][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-10.51.45:863][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-10.51.45:863][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-10.51.45:863][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-10.51.45:893][  0]LogDerivedDataCache: Speed tests for C:/Users/Leahs Laptop/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.02.04-10.51.45:893][  0]LogDerivedDataCache: Display: Performance to C:/Users/Leahs Laptop/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=183.49MBs, RandomWriteSpeed=38.99MBs. Assigned SpeedClass 'Local'
[2023.02.04-10.51.45:894][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Leahs Laptop/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-10.51.45:894][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-10.51.45:894][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-10.51.45:894][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-10.51.45:894][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-10.51.45:894][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/Shaders/WorkingDirectory/19904/).
[2023.02.04-10.51.45:894][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Leahs Laptop/AppData/Local/Temp/UnrealShaderWorkingDir/618CE7BA4DB8974D5C5088B2B1A4DD6B/'.
[2023.02.04-10.51.45:894][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-10.51.45:894][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-10.51.46:704][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-10.51.46:883][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-10.51.46:887][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-10.51.47:278][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-10.51.48:439][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-10.51.48:440][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-10.51.48:485][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.02.04-10.51.48:494][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-10.51.48:790][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-10.51.49:688][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-10.51.49:688][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-10.51.49:688][  0]LogDeviceProfileManager: 	[00000719209AD200][000007191EF1D800 52] GlobalDefaults, 
[2023.02.04-10.51.49:688][  0]LogDeviceProfileManager: 	[00000719209ADE00][0000071924FAA000 52] Windows, 
[2023.02.04-10.51.49:688][  0]LogDeviceProfileManager: 	[00000719209AEE00][0000071924FA5000 52] WindowsEditor, 
[2023.02.04-10.51.49:688][  0]LogDeviceProfileManager: 	[00000719209AD400][0000071924FA7800 52] WindowsServer, 
[2023.02.04-10.51.49:688][  0]LogDeviceProfileManager: 	[00000719209AE200][0000071924FAC800 52] WindowsClient, 
[2023.02.04-10.51.49:688][  0]LogDeviceProfileManager: 	[00000719209AC800][000007191EEBA000 52] IOS, 
[2023.02.04-10.51.49:688][  0]LogDeviceProfileManager: 	[00000719209AE400][00000719083C0000 52] iPadAir2, 
[2023.02.04-10.51.49:688][  0]LogDeviceProfileManager: 	[00000719209AFC00][0000071925590000 52] IPadPro, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719209AFE00][0000071925592800 52] iPadAir3, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719209AF000][0000071925597800 52] iPadAir4, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719209AE800][000007192559A000 52] iPadAir5, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719209AE000][000007192559C800 52] iPadMini4, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719209AF800][000007191EEB5000 52] iPadMini5, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719209AF400][0000071925595000 52] iPadMini6, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E1400][0000071925535000 52] iPhone6S, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E1600][0000071925532800 52] iPhone7, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E1800][0000071925530000 52] iPodTouch7, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E0A00][000007192553A000 52] iPhone6SPlus, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E0400][000007192553C800 52] iPhone7Plus, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E0E00][0000071924FA2800 52] iPhoneSE, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E1000][0000071925580000 52] iPhone8, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E1E00][0000071925585000 52] iPhone8Plus, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E2000][0000071925587800 52] iPhoneX, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E0C00][000007192558A000 52] iPhoneXS, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E2E00][000007192558C800 52] iPhoneXSMax, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E0800][0000071925537800 52] iPhoneXR, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E2A00][00000719255F0000 52] iPhone11, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E0600][00000719255F5000 52] iPhone11Pro, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E1200][00000719255F7800 52] iPhone11ProMax, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E2200][00000719255FA000 52] iPhoneSE2, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E3000][00000719255FC800 52] iPhone12Mini, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E1C00][0000071925582800 52] iPhone12, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E3E00][0000071925600000 52] iPhone12Pro, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E2600][0000071925605000 52] iPhone12ProMax, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E3A00][0000071925607800 52] iPhone13Mini, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E0200][000007192560A000 52] iPhone13, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E0000][000007192560C800 52] iPhone13Pro, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E3200][00000719255F2800 52] iPhone13ProMax, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E4000][00000719255C0000 52] iPhoneSE3, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E2800][00000719255C5000 52] iPhone14, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E4E00][00000719255C7800 52] iPhone14Plus, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E3600][00000719255CA000 52] iPhone14Pro, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E4A00][00000719255CC800 52] iPhone14ProMax, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E1A00][0000071925602800 52] iPadPro105, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E2C00][00000719255D0000 52] iPadPro129, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E4200][00000719255D5000 52] iPadPro97, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E5000][00000719255D7800 52] iPadPro2_129, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E3800][00000719255DA000 52] iPad5, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E5E00][00000719255DC800 52] iPad6, 
