Log file open, 02/05/23 12:54:47
[2023.02.05-11.56.29:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.05-11.56.29:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-11.56.29:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.05-11.56.29:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.05-11.56.29:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.05-11.56.29:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.05-11.56.29:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.05-11.56.29:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-11.56.29:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.05-11.56.29:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.05-11.56.29:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-11.56.29:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.05-11.56.29:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.05-11.56.29:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.05-11.56.29:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.05-11.56.29:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-11.56.29:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-11.56.29:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-11.56.29:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-11.56.29:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-11.56.29:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-11.56.29:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-11.56.29:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-11.56.29:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.05-11.56.30:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.05-11.56.30:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.05-11.56.30:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.05-11.56.30:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.05-11.56.30:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.05-11.56.30:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.05-11.56.30:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.05-11.56.30:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.05-11.56.30:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.05-11.56.30:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-11.56.30:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-11.56.30:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-11.56.30:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-11.56.30:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-11.56.30:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-11.56.30:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-11.56.30:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-11.56.30:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-11.56.30:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-11.56.30:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.05-11.56.30:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.05-11.56.30:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.05-11.56.30:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.05-11.56.30:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.05-11.56.30:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.05-11.56.31:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.05-11.56.31:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.05-11.56.31:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.05-11.56.31:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.05-11.56.31:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.05-11.56.32:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.05-11.56.32:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.05-11.56.32:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.05-11.56.32:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.05-11.56.32:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.05-11.56.33:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.05-11.56.33:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.05-11.56.33:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.05-11.56.33:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.05-11.56.33:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.05-11.56.33:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.05-11.56.34:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.05-11.56.34:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.05-11.56.34:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.05-11.56.34:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.05-11.56.34:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.05-11.56.34:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.05-11.56.34:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.05-11.56.34:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.05-11.56.35:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.05-11.56.35:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.05-11.56.35:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.05-11.56.35:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.05-11.56.35:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.05-11.56.36:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.05-11.56.36:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.05-11.56.36:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.05-11.56.36:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.05-11.56.38:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.05-11.56.38:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.05-11.56.39:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.05-11.56.39:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.05-11.56.40:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.05-11.56.40:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.05-11.56.40:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.05-11.56.40:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.05-11.56.40:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.05-11.56.40:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.05-11.56.40:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.05-11.56.40:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.05-11.56.40:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.05-11.56.40:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.05-11.56.40:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.05-11.56.40:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.05-11.56.40:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.05-11.56.41:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.05-11.56.41:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.05-11.56.42:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.05-11.56.42:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.05-11.56.43:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
