Log file open, 02/04/23 08:18:18
[2023.02.04-07.18.20:284][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-07.18.20:284][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-07.18.20:284][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-07.18.20:284][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-07.18.20:307][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-07.18.20:307][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-07.18.20:307][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-07.18.20:315][  0]LogDerivedDataCache: Speed tests for C:/Users/andyo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-07.18.20:315][  0]LogDerivedDataCache: Display: Performance to C:/Users/andyo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1427.87MBs, RandomWriteSpeed=132.47MBs. Assigned SpeedClass 'Local'
[2023.02.04-07.18.20:317][  0]LogDerivedDataCache: Using Local data cache path C:/Users/andyo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-07.18.20:317][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-07.18.20:317][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-07.18.20:317][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-07.18.20:317][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-07.18.20:317][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Intermediate/Shaders/WorkingDirectory/21784/).
[2023.02.04-07.18.20:317][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/andyo/AppData/Local/Temp/UnrealShaderWorkingDir/16F01ACA42453C75FDEE5FB188AD5816/'.
[2023.02.04-07.18.20:318][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-07.18.20:318][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-07.18.21:019][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-07.18.21:196][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-07.18.21:196][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-07.18.21:385][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-07.18.21:476][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-07.18.21:476][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-07.18.21:513][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.02.04-07.18.21:520][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-07.18.21:693][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-07.18.22:119][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C0200][0000072E3DE19000 52] GlobalDefaults, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C3200][0000072E3DE20000 52] Windows, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C3400][0000072E3DE22800 52] WindowsEditor, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C2A00][0000072E366F0000 52] WindowsServer, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C1C00][0000072E3FD2C800 52] WindowsClient, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C2C00][0000072E3D262800 52] IOS, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C3000][0000072E3DE25000 52] iPadAir2, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C2600][0000072E47AE0000 52] IPadPro, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C1400][0000072E47AE2800 52] iPadAir3, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C2400][0000072E47AE7800 52] iPadAir4, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C1800][0000072E47AEA000 52] iPadAir5, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C1600][0000072E47AEC800 52] iPadMini4, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C2E00][0000072E3D267800 52] iPadMini5, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C0C00][0000072E47AE5000 52] iPadMini6, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C5E00][0000072E47A95000 52] iPhone6S, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C5A00][0000072E47A92800 52] iPhone7, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C5800][0000072E47A90000 52] iPodTouch7, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C3600][0000072E47A9A000 52] iPhone6SPlus, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C4200][0000072E47A9C800 52] iPhone7Plus, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C3E00][0000072E4026C800 52] iPhoneSE, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C5200][0000072E47AA0000 52] iPhone8, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C1000][0000072E47AA5000 52] iPhone8Plus, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C3C00][0000072E47AA7800 52] iPhoneX, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C1E00][0000072E47AAA000 52] iPhoneXS, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C5000][0000072E47AAC800 52] iPhoneXSMax, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C2800][0000072E47A97800 52] iPhoneXR, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C4800][0000072E47AB0000 52] iPhone11, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C4C00][0000072E47AB5000 52] iPhone11Pro, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C5C00][0000072E47AB7800 52] iPhone11ProMax, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C4400][0000072E47ABA000 52] iPhoneSE2, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C5600][0000072E47ABC800 52] iPhone12Mini, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C1A00][0000072E47AA2800 52] iPhone12, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C6000][0000072E47AC0000 52] iPhone12Pro, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C4A00][0000072E47AC5000 52] iPhone12ProMax, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C4E00][0000072E47AC7800 52] iPhone13Mini, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C2200][0000072E47ACA000 52] iPhone13, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C6800][0000072E47ACC800 52] iPhone13Pro, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C3A00][0000072E47AB2800 52] iPhone13ProMax, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C6A00][0000072E47AD0000 52] iPhoneSE3, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C6E00][0000072E47AD5000 52] iPhone14, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C7000][0000072E47AD7800 52] iPhone14Plus, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C6200][0000072E47ADA000 52] iPhone14Pro, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C6400][0000072E47ADC800 52] iPhone14ProMax, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C4000][0000072E47AC2800 52] iPadPro105, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C7800][0000072E47B10000 52] iPadPro129, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C3800][0000072E47B15000 52] iPadPro97, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C7A00][0000072E47B17800 52] iPadPro2_129, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C7E00][0000072E47B1A000 52] iPad5, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C8000][0000072E47B1C800 52] iPad6, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C7200][0000072E47AD2800 52] iPad7, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C7400][0000072E47B30000 52] iPad8, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C4600][0000072E47B35000 52] iPad9, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C8800][0000072E47B37800 52] iPad10, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C5400][0000072E47B3A000 52] iPadPro11, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C8A00][0000072E47B3C800 52] iPadPro2_11, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C8E00][0000072E47B12800 52] iPadPro3_11, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C9000][0000072E47B40000 52] iPadPro4_11, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C8200][0000072E47B45000 52] iPadPro3_129, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C8400][0000072E47B47800 52] iPadPro4_129, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C6600][0000072E47B4A000 52] iPadPro5_129, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C9800][0000072E47B4C800 52] iPadPro6_129, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C6C00][0000072E47B32800 52] AppleTV, 
[2023.02.04-07.18.22:119][  0]LogDeviceProfileManager: 	[0000072E477C9A00][0000072E47B50000 52] AppleTV4K, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477C9E00][0000072E47B55000 52] AppleTV2_4K, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CA000][0000072E47B57800 52] TVOS, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CB200][0000072E47B5C800 52] Mac, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CB400][0000072E47B5A000 52] MacEditor, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CAA00][0000072E47B42800 52] MacClient, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477C9C00][0000072E47B60000 52] MacServer, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CAC00][0000072E47B67800 52] Linux, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CA400][0000072E47B65000 52] LinuxEditor, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CBA00][0000072E47B6A000 52] LinuxArm64Editor, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CA200][0000072E47B6C800 52] LinuxArm64, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477C8600][0000072E47B52800 52] LinuxClient, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477C7C00][0000072E47B70000 52] LinuxArm64Client, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CBE00][0000072E47B75000 52] LinuxServer, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477C9200][0000072E47B77800 52] LinuxArm64Server, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477C8C00][0000072E47B7A000 52] Android, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CA600][0000072E47B7C800 52] Android_Preview_OpenGL, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477C9600][0000072E47B62800 52] Android_Preview_Vulkan, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CC000][0000072E47B80000 52] Android_Low, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477C7600][0000072E47B85000 52] Android_Mid, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CB000][0000072E47B87800 52] Android_High, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CAE00][0000072E47B8A000 52] Android_Default, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CC800][0000072E47B8C800 52] Android_Adreno4xx, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CBC00][0000072E47B72800 52] Android_Adreno5xx_Low, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CCA00][0000072E47B20000 52] Android_Adreno5xx, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CCE00][0000072E47B25000 52] Android_Adreno6xx, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CD000][0000072E47B27800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CC200][0000072E47B2A000 52] Android_Adreno7xx, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CC400][0000072E47B2C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CB800][0000072E47B82800 52] Android_Mali_T6xx, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CD800][0000072E47B90000 52] Android_Mali_T7xx, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477C9400][0000072E47B95000 52] Android_Mali_T8xx, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CDA00][0000072E47B97800 52] Android_Mali_G71, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CDE00][0000072E47B9A000 52] Android_Mali_G72, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CE000][0000072E47B9C800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CD200][0000072E47B22800 52] Android_Mali_G76, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CD400][0000072E47BA0000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CA800][0000072E47BA5000 52] Android_Mali_G77, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CE800][0000072E47BA7800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CB600][0000072E47BAA000 52] Android_Mali_G78, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CEA00][0000072E47BAC800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CEE00][0000072E47B92800 52] Android_Mali_G710, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CF000][0000072E47BB0000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CE200][0000072E47BB5000 52] Android_Xclipse_920, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CE400][0000072E47BB7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CC600][0000072E47BBA000 52] Android_Vulkan_SM5, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CF800][0000072E47BBC800 52] Android_PowerVR_G6xxx, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CCC00][0000072E47BA2800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E477CFA00][0000072E47BC0000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E4711FC00][0000072E47BC5000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E3F0BB200][0000072E47BC7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E47C11200][0000072E47BCA000 52] Android_TegraK1, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E47C11000][0000072E47BCC800 52] Android_Unknown_Vulkan, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E47C11A00][0000072E47BB2800 52] Oculus_Quest, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E47C10800][0000072E47C00000 52] Oculus_Quest2, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: 	[0000072E47C11400][0000072E47C05000 52] HoloLens, 
[2023.02.04-07.18.22:120][  0]LogDeviceProfileManager: Active device profile: [0000072E477C3400][0000072E3DE22800 52] WindowsEditor
[2023.02.04-07.18.22:120][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-07.18.22:120][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-07.18.22:120][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-07.18.22:120][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-07.18.22:120][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-07.18.22:122][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-07.18.22:122][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-07.18.22:122][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-07.18.22:122][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-07.18.22:122][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-07.18.22:126][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/andyo/OneDrive/Dokumente/git/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/andyo/OneDrive/Dokumente/git/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/andyo/OneDrive/Dokumente/git/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/andyo/OneDrive/Dokumente/git/Roothub/Roothub.uproject"  -Device=Win64@ANDYS-TOASTER'
[2023.02.04-07.18.22:126][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/andyo/OneDrive/Dokumente/git/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/andyo/OneDrive/Dokumente/git/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/andyo/OneDrive/Dokumente/git/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/andyo/OneDrive/Dokumente/git/Roothub/Roothub.uproject"  -Device=Win64@ANDYS-TOASTER" -nocompile -nocompileuat ]
[2023.02.04-07.18.22:159][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
