Log file open, 02/04/23 15:42:16
[2023.02.04-14.42.17:269][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-14.42.17:269][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-14.42.17:269][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-14.42.17:269][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-14.42.17:269][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-14.42.17:269][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-14.42.17:269][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-14.42.17:270][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-14.42.17:270][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-14.42.17:270][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-14.42.17:271][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-14.42.17:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-14.42.17:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-14.42.17:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-14.42.17:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-14.42.17:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-14.42.17:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-14.42.17:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-14.42.17:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-14.42.17:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-14.42.17:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-14.42.17:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-14.42.17:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-14.42.17:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-14.42.17:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-14.42.17:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-14.42.17:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-14.42.17:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-14.42.17:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-14.42.17:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-14.42.17:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-14.42.17:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-14.42.17:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-14.42.17:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-14.42.17:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-14.42.17:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-14.42.17:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-14.42.17:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-14.42.17:321][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-14.42.17:321][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-14.42.17:324][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-14.42.17:324][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-14.42.17:324][  0]LogTargetPlatformManager:   PCM
[2023.02.04-14.42.17:327][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-14.42.17:327][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-14.42.17:330][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-14.42.17:330][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-14.42.17:331][  0]LogTargetPlatformManager:   OGG
[2023.02.04-14.42.17:333][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-14.42.17:333][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-14.42.17:368][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-14.42.17:375][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-14.42.17:383][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-14.42.17:383][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-14.42.17:383][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-14.42.17:383][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-14.42.17:383][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-14.42.17:383][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-14.42.17:383][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-14.42.17:383][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-14.42.17:387][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-14.42.17:387][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-14.42.17:387][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-14.42.17:387][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-14.42.17:413][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-14.42.17:413][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-14.42.17:413][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-14.42.17:424][  0]LogDerivedDataCache: Speed tests for C:/Users/mrjoh/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-14.42.17:424][  0]LogDerivedDataCache: Display: Performance to C:/Users/mrjoh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=305.87MBs, RandomWriteSpeed=125.42MBs. Assigned SpeedClass 'Local'
[2023.02.04-14.42.17:425][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mrjoh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-14.42.17:425][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-14.42.17:425][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-14.42.17:425][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-14.42.17:425][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-14.42.17:426][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Intermediate/Shaders/WorkingDirectory/13884/).
[2023.02.04-14.42.17:426][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mrjoh/AppData/Local/Temp/UnrealShaderWorkingDir/82C0346948BD586943937D9AB3646F42/'.
[2023.02.04-14.42.17:426][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-14.42.17:426][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-14.42.18:068][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-14.42.18:269][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-14.42.18:270][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-14.42.18:444][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-14.42.19:768][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-14.42.19:769][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-14.42.19:813][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
[2023.02.04-14.42.19:829][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-14.42.20:170][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-14.42.20:759][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FB200][00000B836246D800 52] GlobalDefaults, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FBE00][00000B83477D0000 52] Windows, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FCE00][00000B83624A7800 52] WindowsEditor, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FB400][00000B8365D60000 52] WindowsServer, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FC200][00000B8365D65000 52] WindowsClient, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FAA00][00000B8365D67800 52] IOS, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FC400][00000B8365D6A000 52] iPadAir2, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FDC00][00000B83624A2800 52] IPadPro, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FDE00][00000B8365D6C800 52] iPadAir3, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FD000][00000B8365DB0000 52] iPadAir4, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FC800][00000B8365DB5000 52] iPadAir5, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FC000][00000B8365DB7800 52] iPadMini4, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FD800][00000B8365DBA000 52] iPadMini5, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FD400][00000B8365DBC800 52] iPadMini6, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FFA00][00000B8365D82800 52] iPhone6S, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FFC00][00000B8365D80000 52] iPhone7, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FFE00][00000B8365D85000 52] iPodTouch7, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FDA00][00000B8365D8A000 52] iPhone6SPlus, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FE200][00000B8365D8C800 52] iPhone7Plus, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FAE00][00000B8365D62800 52] iPhoneSE, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FD200][00000B8365D87800 52] iPhone8, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FC600][00000B8365D70000 52] iPhone8Plus, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FB000][00000B8365D75000 52] iPhoneX, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FA000][00000B8365D77800 52] iPhoneXS, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FE000][00000B8365D7A000 52] iPhoneXSMax, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FCA00][00000B8365D7C800 52] iPhoneXR, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FF600][00000B8365DB2800 52] iPhone11, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FEA00][00000B8365D90000 52] iPhone11Pro, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FF800][00000B8365D95000 52] iPhone11ProMax, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FE800][00000B8365D97800 52] iPhoneSE2, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FF200][00000B8365D9A000 52] iPhone12Mini, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FE400][00000B8365D9C800 52] iPhone12, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FCC00][00000B8365D72800 52] iPhone12Pro, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B83657FB800][00000B8365DD0000 52] iPhone12ProMax, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8364CBF600][00000B8365DD5000 52] iPhone13Mini, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B835D2A6800][00000B8365DD7800 52] iPhone13, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E20000][00000B8365DDA000 52] iPhone13Pro, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E21200][00000B8365DDC800 52] iPhone13ProMax, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E21000][00000B8365D92800 52] iPhoneSE3, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E21E00][00000B8365DE0000 52] iPhone14, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E20800][00000B8365DE5000 52] iPhone14Plus, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E21C00][00000B8365DE7800 52] iPhone14Pro, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E21600][00000B8365DEA000 52] iPhone14ProMax, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E20400][00000B8365DEC800 52] iPadPro105, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E22000][00000B8365DD2800 52] iPadPro129, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E21400][00000B8365D40000 52] iPadPro97, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E22E00][00000B8365D45000 52] iPadPro2_129, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E20200][00000B8365D47800 52] iPad5, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E22A00][00000B8365D4A000 52] iPad6, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E20600][00000B8365D4C800 52] iPad7, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E21A00][00000B8365DE2800 52] iPad8, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E22200][00000B8365E50000 52] iPad9, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E23000][00000B8365E55000 52] iPad10, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E20C00][00000B8365E57800 52] iPadPro11, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E23E00][00000B8365E5A000 52] iPadPro2_11, 
[2023.02.04-14.42.20:759][  0]LogDeviceProfileManager: 	[00000B8365E22600][00000B8365E5C800 52] iPadPro3_11, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E23A00][00000B8365D42800 52] iPadPro4_11, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E21800][00000B8365E60000 52] iPadPro3_129, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E20E00][00000B8365E65000 52] iPadPro4_129, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E23200][00000B8365E67800 52] iPadPro5_129, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E24000][00000B8365E6A000 52] iPadPro6_129, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E22800][00000B8365E6C800 52] AppleTV, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E24E00][00000B8365E52800 52] AppleTV4K, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E23600][00000B8365E70000 52] AppleTV2_4K, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E24A00][00000B8365E75000 52] TVOS, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E25C00][00000B8365E7A000 52] Mac, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E25E00][00000B8365E77800 52] MacEditor, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E24200][00000B8365E7C800 52] MacClient, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E24400][00000B8365E62800 52] MacServer, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E26200][00000B8365E82800 52] Linux, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E26400][00000B8365E80000 52] LinuxEditor, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E23800][00000B8365E87800 52] LinuxArm64Editor, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E23400][00000B8365E8A000 52] LinuxArm64, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E25600][00000B8365E8C800 52] LinuxClient, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E23C00][00000B8365E72800 52] LinuxArm64Client, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E22400][00000B8365E90000 52] LinuxServer, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E26600][00000B8365E95000 52] LinuxArm64Server, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E26C00][00000B8365E97800 52] Android, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E22C00][00000B8365E9A000 52] Android_Preview_OpenGL, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E25000][00000B8365E9C800 52] Android_Preview_Vulkan, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E26A00][00000B8365E85000 52] Android_Low, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E25A00][00000B8365EA0000 52] Android_Mid, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E24800][00000B8365EA5000 52] Android_High, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E25200][00000B8365EA7800 52] Android_Default, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E27000][00000B8365EAA000 52] Android_Adreno4xx, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E24C00][00000B8365EAC800 52] Android_Adreno5xx_Low, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E27E00][00000B8365E92800 52] Android_Adreno5xx, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E25800][00000B8365EB0000 52] Android_Adreno6xx, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E27A00][00000B8365EB5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E20A00][00000B8365EB7800 52] Android_Adreno7xx, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E26000][00000B8365EBA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E27200][00000B8365EBC800 52] Android_Mali_T6xx, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E28000][00000B8365EA2800 52] Android_Mali_T7xx, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E26800][00000B8365EC0000 52] Android_Mali_T8xx, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E28E00][00000B8365EC5000 52] Android_Mali_G71, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E27600][00000B8365EC7800 52] Android_Mali_G72, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E28A00][00000B8365ECA000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E25400][00000B8365ECC800 52] Android_Mali_G76, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E26E00][00000B8365EB2800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E28200][00000B8365ED0000 52] Android_Mali_G77, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E29000][00000B8365ED5000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E27800][00000B8365ED7800 52] Android_Mali_G78, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E29E00][00000B8365EDA000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E28600][00000B8365EDC800 52] Android_Mali_G710, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E29A00][00000B8365EC2800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E24600][00000B8365EE0000 52] Android_Xclipse_920, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E27C00][00000B8365EE5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E29200][00000B8365EE7800 52] Android_Vulkan_SM5, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E2A000][00000B8365EEA000 52] Android_PowerVR_G6xxx, 
[2023.02.04-14.42.20:760][  0]LogDeviceProfileManager: 	[00000B8365E28800][00000B8365EEC800 52] Android_PowerVR_GT7xxx, 
