Log file open, 02/05/23 11:58:29
[2023.02.05-10.58.30:692][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-10.58.30:692][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-10.58.30:722][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-10.58.30:722][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-10.58.30:722][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.02.05-10.58.30:722][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-10.58.30:722][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-10.58.30:743][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_0.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_0.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -platform=all'
[2023.02.05-10.58.30:743][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_0.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_0.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -platform=all" ]
[2023.02.05-10.58.30:772][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-10.58.30:772][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-10.58.30:772][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-10.58.30:772][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-10.58.30:772][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-10.58.30:772][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-10.58.30:772][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-10.58.30:772][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-10.58.30:772][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-10.58.30:773][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-10.58.30:773][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-10.58.30:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-10.58.30:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-10.58.30:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-10.58.30:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-10.58.30:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-10.58.30:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-10.58.30:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-10.58.30:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-10.58.30:781][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-10.58.30:781][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-10.58.30:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-10.58.30:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-10.58.30:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-10.58.30:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-10.58.30:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-10.58.30:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-10.58.30:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-10.58.30:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-10.58.30:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-10.58.30:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-10.58.30:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-10.58.30:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-10.58.30:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-10.58.30:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-10.58.30:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-10.58.30:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-10.58.30:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-10.58.30:818][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-10.58.30:818][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-10.58.30:822][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-10.58.30:822][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-10.58.30:822][  0]LogTargetPlatformManager:   PCM
[2023.02.05-10.58.30:824][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-10.58.30:824][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-10.58.30:829][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-10.58.30:829][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-10.58.30:829][  0]LogTargetPlatformManager:   OGG
[2023.02.05-10.58.30:831][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-10.58.30:831][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-10.58.30:864][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-10.58.30:871][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-10.58.30:876][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-10.58.30:876][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-10.58.30:876][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-10.58.30:876][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-10.58.30:876][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-10.58.30:876][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-10.58.30:876][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-10.58.30:876][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-10.58.30:879][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-10.58.30:879][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-10.58.30:879][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-10.58.30:879][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-10.58.30:900][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-10.58.30:900][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-10.58.30:900][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-10.58.30:907][  0]LogDerivedDataCache: Speed tests for C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-10.58.30:907][  0]LogDerivedDataCache: Display: Performance to C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=307.98MBs, RandomWriteSpeed=209.50MBs. Assigned SpeedClass 'Local'
[2023.02.05-10.58.30:908][  0]LogDerivedDataCache: Using Local data cache path C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-10.58.30:908][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-10.58.30:908][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-10.58.30:908][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-10.58.30:908][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-10.58.30:909][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/Shaders/WorkingDirectory/57880/).
[2023.02.05-10.58.30:909][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/goerk/AppData/Local/Temp/UnrealShaderWorkingDir/FE7EADA54A56A48591C28CBFDD695D5A/'.
[2023.02.05-10.58.30:909][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-10.58.30:909][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-10.58.31:567][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-10.58.31:721][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-10.58.31:722][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-10.58.31:887][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-10.58.31:968][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-10.58.31:968][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-10.58.32:002][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.02.05-10.58.32:007][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-10.58.32:165][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-10.58.32:524][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-10.58.32:524][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-10.58.32:524][  0]LogDeviceProfileManager: 	[00000AB239053000][00000AB22FF91800 52] GlobalDefaults, 
[2023.02.05-10.58.32:524][  0]LogDeviceProfileManager: 	[00000AB239054400][00000AB230E52800 52] Windows, 
[2023.02.05-10.58.32:524][  0]LogDeviceProfileManager: 	[00000AB239054600][00000AB230E55000 52] WindowsEditor, 
[2023.02.05-10.58.32:524][  0]LogDeviceProfileManager: 	[00000AB239053E00][00000AB2301A7800 52] WindowsServer, 
[2023.02.05-10.58.32:524][  0]LogDeviceProfileManager: 	[00000AB239053C00][00000AB233020000 52] WindowsClient, 
[2023.02.05-10.58.32:524][  0]LogDeviceProfileManager: 	[00000AB239052A00][00000AB230E50000 52] IOS, 
[2023.02.05-10.58.32:524][  0]LogDeviceProfileManager: 	[00000AB239053A00][00000AB22FFC2800 52] iPadAir2, 
[2023.02.05-10.58.32:524][  0]LogDeviceProfileManager: 	[00000AB239055000][00000AB239352800 52] IPadPro, 
[2023.02.05-10.58.32:524][  0]LogDeviceProfileManager: 	[00000AB239055200][00000AB239350000 52] iPadAir3, 
[2023.02.05-10.58.32:524][  0]LogDeviceProfileManager: 	[00000AB239052600][00000AB239357800 52] iPadAir4, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239054000][00000AB23935A000 52] iPadAir5, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239055E00][00000AB23935C800 52] iPadMini4, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239053600][00000AB229620000 52] iPadMini5, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239050600][00000AB2393A0000 52] iPadMini6, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239054800][00000AB2393AA000 52] iPhone6S, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239056E00][00000AB2393A7800 52] iPhone7, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239056C00][00000AB2393A5000 52] iPodTouch7, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239054E00][00000AB2393AC800 52] iPhone6SPlus, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239055400][00000AB239355000 52] iPhone7Plus, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239052800][00000AB2393B0000 52] iPhoneSE, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239052000][00000AB2393B5000 52] iPhone8, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239053400][00000AB2393B7800 52] iPhone8Plus, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239052C00][00000AB2393BA000 52] iPhoneX, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239053800][00000AB2393BC800 52] iPhoneXS, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239052400][00000AB2393A2800 52] iPhoneXSMax, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239051E00][00000AB2393C0000 52] iPhoneXR, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239056800][00000AB2393C5000 52] iPhone11, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239055A00][00000AB2393C7800 52] iPhone11Pro, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239054200][00000AB2393CA000 52] iPhone11ProMax, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239056000][00000AB2393CC800 52] iPhoneSE2, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239054A00][00000AB2393B2800 52] iPhone12Mini, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239057000][00000AB2393D0000 52] iPhone12, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239056A00][00000AB2393D5000 52] iPhone12Pro, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239057E00][00000AB2393D7800 52] iPhone12ProMax, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239055800][00000AB2393DA000 52] iPhone13Mini, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239056600][00000AB2393DC800 52] iPhone13, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239056200][00000AB2393C2800 52] iPhone13Pro, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239057200][00000AB239400000 52] iPhone13ProMax, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239055C00][00000AB239405000 52] iPhoneSE3, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239058000][00000AB239407800 52] iPhone14, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239056400][00000AB23940A000 52] iPhone14Plus, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239058E00][00000AB23940C800 52] iPhone14Pro, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239057400][00000AB2393D2800 52] iPhone14ProMax, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239057600][00000AB239410000 52] iPadPro105, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239057A00][00000AB239415000 52] iPadPro129, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239058200][00000AB239417800 52] iPadPro97, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239057C00][00000AB23941A000 52] iPadPro2_129, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239059000][00000AB23941C800 52] iPad5, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239057800][00000AB239402800 52] iPad6, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239059E00][00000AB239420000 52] iPad7, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239058400][00000AB239425000 52] iPad8, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239058600][00000AB239427800 52] iPad9, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239058A00][00000AB23942A000 52] iPad10, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239059200][00000AB23942C800 52] iPadPro11, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239059400][00000AB239412800 52] iPadPro2_11, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905A000][00000AB239430000 52] iPadPro3_11, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239058C00][00000AB239435000 52] iPadPro4_11, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905A800][00000AB239437800 52] iPadPro3_129, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239054C00][00000AB23943A000 52] iPadPro4_129, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905AE00][00000AB23943C800 52] iPadPro5_129, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239058800][00000AB239422800 52] iPadPro6_129, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239055600][00000AB239440000 52] AppleTV, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239059A00][00000AB239445000 52] AppleTV4K, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905B000][00000AB239447800 52] AppleTV2_4K, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239059600][00000AB23944A000 52] TVOS, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905C400][00000AB239432800 52] Mac, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905C600][00000AB23944C800 52] MacEditor, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239059C00][00000AB239450000 52] MacClient, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905AC00][00000AB239455000 52] MacServer, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905A200][00000AB23945A000 52] Linux, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905A400][00000AB239457800 52] LinuxEditor, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905BE00][00000AB23945C800 52] LinuxArm64Editor, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905CA00][00000AB239442800 52] LinuxArm64, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905C200][00000AB239460000 52] LinuxClient, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905CE00][00000AB239465000 52] LinuxArm64Client, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905BA00][00000AB239467800 52] LinuxServer, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905B200][00000AB23946A000 52] LinuxArm64Server, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905C800][00000AB23946C800 52] Android, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905A600][00000AB239452800 52] Android_Preview_OpenGL, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905D000][00000AB239470000 52] Android_Preview_Vulkan, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905B600][00000AB239475000 52] Android_Low, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905DC00][00000AB239477800 52] Android_Mid, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB239059800][00000AB23947A000 52] Android_High, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905DE00][00000AB23947C800 52] Android_Default, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905D200][00000AB239462800 52] Android_Adreno4xx, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905C000][00000AB239480000 52] Android_Adreno5xx_Low, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905D400][00000AB239485000 52] Android_Adreno5xx, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905E000][00000AB239487800 52] Android_Adreno6xx, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905AA00][00000AB23948A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905EE00][00000AB23948C800 52] Android_Adreno7xx, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905B800][00000AB239472800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905EA00][00000AB239490000 52] Android_Mali_T6xx, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905EC00][00000AB239495000 52] Android_Mali_T7xx, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905CC00][00000AB239497800 52] Android_Mali_T8xx, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905E200][00000AB23949A000 52] Android_Mali_G71, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905F000][00000AB23949C800 52] Android_Mali_G72, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905E600][00000AB239482800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-10.58.32:525][  0]LogDeviceProfileManager: 	[00000AB23905FE00][00000AB2394A0000 52] Android_Mali_G76, 
